

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 13:46:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   825 ;;
   826                           
   827                           
   828                           ;psect for function _spiInit
   829  0090                     _spiInit:
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   833                           ;spiInit@sType stored from wreg
   834  0090  1283               	bcf	3,5	;RP0=0, select bank0
   835  0091  1303               	bcf	3,6	;RP1=0, select bank0
   836  0092  00A3               	movwf	spiInit@sType
   837  0093                     l833:
   838                           
   839                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   840  0093  1683               	bsf	3,5	;RP0=1, select bank1
   841  0094  1303               	bcf	3,6	;RP1=0, select bank1
   842  0095  1287               	bcf	7,5	;volatile
   843                           
   844                           ;SPI.c: 15:     if(sType & 0b00000100)
   845  0096  1283               	bcf	3,5	;RP0=0, select bank0
   846  0097  1303               	bcf	3,6	;RP1=0, select bank0
   847  0098  1D23               	btfss	spiInit@sType,2
   848  0099  289B               	goto	u121
   849  009A  289C               	goto	u120
   850  009B                     u121:
   851  009B  28A2               	goto	l839
   852  009C                     u120:
   853  009C                     l835:
   854                           
   855                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   856  009C  0822               	movf	spiInit@sTransmitEdge,w
   857  009D  1683               	bsf	3,5	;RP0=1, select bank1
   858  009E  1303               	bcf	3,6	;RP1=0, select bank1
   859  009F  0094               	movwf	20	;volatile
   860  00A0                     l837:
   861                           
   862                           ;SPI.c: 18:         TRISC3 = 1;
   863  00A0  1587               	bsf	7,3	;volatile
   864                           
   865                           ;SPI.c: 19:     }
   866  00A1  28A8               	goto	l32
   867  00A2                     l839:
   868                           
   869                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   870  00A2  0820               	movf	spiInit@sDataSample,w
   871  00A3  0422               	iorwf	spiInit@sTransmitEdge,w
   872  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   873  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   874  00A6  0094               	movwf	20	;volatile
   875  00A7                     l841:
   876                           
   877                           ;SPI.c: 23:         TRISC3 = 0;
   878  00A7  1187               	bcf	7,3	;volatile
   879  00A8                     l32:	
   880                           ;SPI.c: 24:     }
   881                           
   882                           
   883                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   884  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   885  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   886  00AA  0823               	movf	spiInit@sType,w
   887  00AB  0421               	iorwf	spiInit@sClockIdle,w
   888  00AC  0094               	movwf	20	;volatile
   889  00AD                     l33:
   890  00AD  0008               	return
   891  00AE                     __end_of_spiInit:
   892                           
   893                           	psect	text4
   894  00C3                     __ptext4:	
   895 ;; *************** function _confADC *****************
   896 ;; Defined at:
   897 ;;		line 3 in file "Adc_int_.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         0       0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    2
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _confADC
   927  00C3                     _confADC:
   928  00C3                     l725:	
   929                           ;incstack = 0
   930                           ; Regs used in _confADC: [wreg+status,2+status,0]
   931                           
   932                           
   933                           ;Adc_int_.c: 6:     ADCON0bits.ADCS0 = 1;
   934  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   935  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   936  00C5  171F               	bsf	31,6	;volatile
   937                           
   938                           ;Adc_int_.c: 7:     ADCON0bits.ADCS1 = 0;
   939  00C6  139F               	bcf	31,7	;volatile
   940  00C7                     l727:
   941                           
   942                           ;Adc_int_.c: 8:     ADCON1 = 0;
   943  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   944  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   945  00C9  019F               	clrf	31	;volatile
   946  00CA                     l729:
   947                           
   948                           ;Adc_int_.c: 10:     ADCON0bits.CHS = 0b0000;
   949  00CA  30C3               	movlw	-61
   950  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   951  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   952  00CD  059F               	andwf	31,f	;volatile
   953  00CE                     l731:
   954                           
   955                           ;Adc_int_.c: 12:     ADCON0bits.ADON = 1;
   956  00CE  141F               	bsf	31,0	;volatile
   957  00CF                     l733:
   958                           
   959                           ;Adc_int_.c: 13:     PIE1bits.ADIE = 1;
   960  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   961  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   962  00D1  170C               	bsf	12,6	;volatile
   963  00D2                     l735:
   964                           
   965                           ;Adc_int_.c: 14:     PIR1bits.ADIF = 0;
   966  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   967  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   968  00D4  130C               	bcf	12,6	;volatile
   969  00D5                     l11:
   970  00D5  0008               	return
   971  00D6                     __end_of_confADC:
   972                           
   973                           	psect	text5
   974  004B                     __ptext5:	
   975 ;; *************** function _ISR *****************
   976 ;; Defined at:
   977 ;;		line 98 in file "mainP.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          4       0       0       0       0
   994 ;;      Totals:         4       0       0       0       0
   995 ;;Total ram usage:        4 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    1
   998 ;; This function calls:
   999 ;;		_spiWrite
  1000 ;; This function is called by:
  1001 ;;		Interrupt level 1
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _ISR
  1007  004B                     _ISR:
  1008  004B                     i1l781:
  1009                           
  1010                           ;mainP.c: 100:     if (PIR1bits.ADIF == 1) {
  1011  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1012  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1013  004D  1F0C               	btfss	12,6	;volatile
  1014  004E  2850               	goto	u6_21
  1015  004F  2851               	goto	u6_20
  1016  0050                     u6_21:
  1017  0050  285A               	goto	i1l787
  1018  0051                     u6_20:
  1019  0051                     i1l783:
  1020                           
  1021                           ;mainP.c: 102:         pot = ADRESH;
  1022  0051  081E               	movf	30,w	;volatile
  1023  0052  00F1               	movwf	??_ISR
  1024  0053  01F2               	clrf	??_ISR+1
  1025  0054  0871               	movf	??_ISR,w
  1026  0055  00F7               	movwf	_pot
  1027  0056  0872               	movf	??_ISR+1,w
  1028  0057  00F8               	movwf	_pot+1
  1029  0058                     i1l785:
  1030                           
  1031                           ;mainP.c: 103:         adc_fin = 0;
  1032  0058  01F5               	clrf	_adc_fin
  1033  0059  01F6               	clrf	_adc_fin+1
  1034  005A                     i1l787:
  1035                           
  1036                           ;mainP.c: 105:     PIR1bits.ADIF = 0;
  1037  005A  130C               	bcf	12,6	;volatile
  1038  005B                     i1l789:
  1039                           
  1040                           ;mainP.c: 107:     if (SSPIF == 1) {
  1041  005B  1D8C               	btfss	12,3	;volatile
  1042  005C  285E               	goto	u7_21
  1043  005D  285F               	goto	u7_20
  1044  005E                     u7_21:
  1045  005E  2868               	goto	i1l123
  1046  005F                     u7_20:
  1047  005F                     i1l791:
  1048                           
  1049                           ;mainP.c: 108:         spiWrite(pot);
  1050  005F  0877               	movf	_pot,w
  1051  0060  120A  118A  20D6  120A  118A  	fcall	_spiWrite
  1052  0065                     i1l793:
  1053                           
  1054                           ;mainP.c: 109:         SSPIF = 0;
  1055  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0067  118C               	bcf	12,3	;volatile
  1058  0068                     i1l123:
  1059  0068  0874               	movf	??_ISR+3,w
  1060  0069  008A               	movwf	10
  1061  006A  0E73               	swapf	??_ISR+2,w
  1062  006B  0083               	movwf	3
  1063  006C  0EFE               	swapf	btemp,f
  1064  006D  0E7E               	swapf	btemp,w
  1065  006E  0009               	retfie
  1066  006F                     __end_of_ISR:
  1067                           
  1068                           	psect	intentry
  1069  0004                     __pintentry:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1072                           
  1073  0004                     interrupt_function:
  1074  007E                     saved_w	set	btemp
  1075  0004  00FE               	movwf	btemp
  1076  0005  0E03               	swapf	3,w
  1077  0006  00F3               	movwf	??_ISR+2
  1078  0007  080A               	movf	10,w
  1079  0008  00F4               	movwf	??_ISR+3
  1080  0009  120A  118A  284B   	ljmp	_ISR
  1081                           
  1082                           	psect	text6
  1083  00D6                     __ptext6:	
  1084 ;; *************** function _spiWrite *****************
  1085 ;; Defined at:
  1086 ;;		line 34 in file "SPI.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  dat             1    wreg     unsigned char 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  dat             1    0[COMMON] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         1       0       0       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         1       0       0       0       0
  1104 ;;Total ram usage:        1 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_ISR
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _spiWrite
  1115  00D6                     _spiWrite:
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _spiWrite: [wreg]
  1119                           ;spiWrite@dat stored from wreg
  1120  00D6  00F0               	movwf	spiWrite@dat
  1121  00D7                     i1l745:
  1122                           
  1123                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1124  00D7  0870               	movf	spiWrite@dat,w
  1125  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00DA  0093               	movwf	19	;volatile
  1128  00DB                     i1l42:
  1129  00DB  0008               	return
  1130  00DC                     __end_of_spiWrite:
  1131  007E                     btemp	set	126	;btemp
  1132  007E                     wtemp0	set	126
  1133                           
  1134                           	psect	config
  1135                           
  1136                           ;Config register CONFIG1 @ 0x2007
  1137                           ;	Oscillator Selection bits
  1138                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1139                           ;	Watchdog Timer Enable bit
  1140                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1141                           ;	Power-up Timer Enable bit
  1142                           ;	PWRTE = OFF, PWRT disabled
  1143                           ;	RE3/MCLR pin function select bit
  1144                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1145                           ;	Code Protection bit
  1146                           ;	CP = OFF, Program memory code protection is disabled
  1147                           ;	Data Code Protection bit
  1148                           ;	CPD = OFF, Data memory code protection is disabled
  1149                           ;	Brown Out Reset Selection bits
  1150                           ;	BOREN = ON, BOR enabled
  1151                           ;	Internal External Switchover bit
  1152                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1153                           ;	Fail-Safe Clock Monitor Enabled bit
  1154                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1155                           ;	Low Voltage Programming Enable bit
  1156                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1157                           ;	In-Circuit Debugger Mode bit
  1158                           ;	DEBUG = 0x1, unprogrammed default
  1159  2007                     	org	8199
  1160  2007  23D4               	dw	9172
  1161                           
  1162                           ;Config register CONFIG2 @ 0x2008
  1163                           ;	Brown-out Reset Selection bit
  1164                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1165                           ;	Flash Program Memory Self Write Enable bits
  1166                           ;	WRT = OFF, Write protection off
  1167  2008                     	org	8200
  1168  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _conf_but->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     608
                                              4 BANK0      2     2      0
                            _confADC
                           _conf_but
                            _conf_ch
 ---------------------------------------------------------------------------------
 (1) _conf_ch                                              2     0      2     152
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      15
                                              1 COMMON     4     4      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confADC
   _conf_but
     _spiInit
   _conf_ch

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 13:46:24 2021

            _SSPSTATbits 0094                       l11 00D5                       l14 00B8  
                     l32 00A8                       l16 00C2                       l33 00AD  
                    l110 0043                      l116 008F                      l731 00CE  
                    l733 00CF                      l725 00C3                      l735 00D2  
                    l727 00C7                      l729 00CA                      l841 00A7  
                    l833 0093                      l835 009C                      l851 0071  
                    l843 00AE                      l837 00A0                      l861 0086  
                    l853 0075                      l845 00B6                      l839 00A2  
                    l855 0079                      l847 00BE                      l863 0017  
                    l857 007E                      l849 006F                      l865 002B  
                    l859 007F                      l867 0031                      l869 0040  
                    u120 009C                      u121 009B                      u130 00B6  
                    u131 00B5                      u140 00BE                      u141 00BD  
                    u150 0031                      u151 0030                      u167 003B  
                    _ISR 004B                      _pot 0077                     ?_ISR 0070  
                   i1l42 00DB                     u6_20 0051                     u6_21 0050  
                   u7_20 005F                     u7_21 005E                     _main 0017  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l123 0068  
                  i1l745 00D7                    i1l781 004B                    i1l791 005F  
                  i1l783 0051                    i1l793 0065                    i1l785 0058  
                  i1l787 005A                    i1l789 005B                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
        __end_of_confADC 00D6          __end_of_conf_ch 00C3                    pclath 000A  
        __end_of_spiInit 00AE                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 004B                   ??_main 0024  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_conf_but 0090                ??_confADC 0075  
              ??_conf_ch 0075                   saved_w 007E         __end_of_spiWrite 00DC  
              ??_spiInit 0075  __end_of__initialization 0013           __pcstackCOMMON 0070  
             __pmaintext 0017               __pintentry 0004                ?_conf_but 0070  
                _SSPSTAT 0094                ?_spiWrite 0070                  _adc_fin 0075  
              _ANSELbits 0188                  _confADC 00C3                  __ptext1 00AE  
                __ptext2 006F                  __ptext3 0090                  __ptext4 00C3  
                __ptext5 004B                  __ptext6 00D6                  _conf_ch 00AE  
           __size_of_ISR 0024                  _spiInit 0090               ??_conf_but 0075  
   end_of_initialization 0013               ??_spiWrite 0070                _TRISAbits 0085  
              _TRISCbits 0087               conf_ch@sel 0020              spiWrite@dat 0070  
    start_initialization 000F              __end_of_ISR 006F              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_conf_but 0021  
      __size_of_spiWrite 0006                 ?_confADC 0070                 ?_conf_ch 0020  
               ?_spiInit 0020     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_confADC 0013         __size_of_conf_ch 0015  
       __size_of_spiInit 001E                 _conf_but 006F            __size_of_main 0034  
               _spiWrite 00D6             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000  
