

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 14:01:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1878  0E8A  0820               	movf	?___lldiv,w
  1879  0E8B  00A8               	movwf	??_Enviar_temp
  1880  0E8C  0828               	movf	??_Enviar_temp,w
  1881  0E8D  00EB               	movwf	_deci_t
  1882  0E8E                     l1748:
  1883                           
  1884                           ;main_m.c: 210:     temp = temp - (deci_t*10);
  1885  0E8E  086B               	movf	_deci_t,w
  1886  0E8F  00A8               	movwf	??_Enviar_temp
  1887  0E90  01A9               	clrf	??_Enviar_temp+1
  1888  0E91  0828               	movf	??_Enviar_temp,w
  1889  0E92  00F3               	movwf	___wmul@multiplier
  1890  0E93  0829               	movf	??_Enviar_temp+1,w
  1891  0E94  00F4               	movwf	___wmul@multiplier+1
  1892  0E95  300A               	movlw	10
  1893  0E96  00F5               	movwf	___wmul@multiplicand
  1894  0E97  3000               	movlw	0
  1895  0E98  00F6               	movwf	___wmul@multiplicand+1
  1896  0E99  120A  158A  21D8  120A  158A  	fcall	___wmul
  1897  0E9E  0873               	movf	?___wmul,w
  1898  0E9F  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0EA0  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0EA1  00AA               	movwf	??_Enviar_temp+2
  1901  0EA2  0874               	movf	?___wmul+1,w
  1902  0EA3  00AB               	movwf	??_Enviar_temp+3
  1903  0EA4  3000               	movlw	0
  1904  0EA5  1BAB               	btfsc	??_Enviar_temp+3,7
  1905  0EA6  30FF               	movlw	255
  1906  0EA7  00AC               	movwf	??_Enviar_temp+4
  1907  0EA8  00AD               	movwf	??_Enviar_temp+5
  1908  0EA9  0866               	movf	_temp,w
  1909  0EAA  00AE               	movwf	??_Enviar_temp+6
  1910  0EAB  0867               	movf	_temp+1,w
  1911  0EAC  00AF               	movwf	??_Enviar_temp+7
  1912  0EAD  0868               	movf	_temp+2,w
  1913  0EAE  00B0               	movwf	??_Enviar_temp+8
  1914  0EAF  0869               	movf	_temp+3,w
  1915  0EB0  00B1               	movwf	??_Enviar_temp+9
  1916  0EB1  082A               	movf	??_Enviar_temp+2,w
  1917  0EB2  02AE               	subwf	??_Enviar_temp+6,f
  1918  0EB3  082B               	movf	??_Enviar_temp+3,w
  1919  0EB4  1C03               	skipc
  1920  0EB5  0F2B               	incfsz	??_Enviar_temp+3,w
  1921  0EB6  2EB8               	goto	u2041
  1922  0EB7  2EB9               	goto	u2042
  1923  0EB8                     u2041:
  1924  0EB8  02AF               	subwf	??_Enviar_temp+7,f
  1925  0EB9                     u2042:
  1926  0EB9  082C               	movf	??_Enviar_temp+4,w
  1927  0EBA  1C03               	skipc
  1928  0EBB  0F2C               	incfsz	??_Enviar_temp+4,w
  1929  0EBC  2EBE               	goto	u2043
  1930  0EBD  2EBF               	goto	u2044
  1931  0EBE                     u2043:
  1932  0EBE  02B0               	subwf	??_Enviar_temp+8,f
  1933  0EBF                     u2044:
  1934  0EBF  082D               	movf	??_Enviar_temp+5,w
  1935  0EC0  1C03               	skipc
  1936  0EC1  0F2D               	incfsz	??_Enviar_temp+5,w
  1937  0EC2  2EC4               	goto	u2045
  1938  0EC3  2EC5               	goto	u2046
  1939  0EC4                     u2045:
  1940  0EC4  02B1               	subwf	??_Enviar_temp+9,f
  1941  0EC5                     u2046:
  1942  0EC5  0831               	movf	??_Enviar_temp+9,w
  1943  0EC6  00E9               	movwf	_temp+3
  1944  0EC7  0830               	movf	??_Enviar_temp+8,w
  1945  0EC8  00E8               	movwf	_temp+2
  1946  0EC9  082F               	movf	??_Enviar_temp+7,w
  1947  0ECA  00E7               	movwf	_temp+1
  1948  0ECB  082E               	movf	??_Enviar_temp+6,w
  1949  0ECC  00E6               	movwf	_temp
  1950                           
  1951                           ;main_m.c: 211:     centi_t = temp;
  1952  0ECD  0866               	movf	_temp,w
  1953  0ECE  00A8               	movwf	??_Enviar_temp
  1954  0ECF  0828               	movf	??_Enviar_temp,w
  1955  0ED0  00EA               	movwf	_centi_t
  1956  0ED1                     l87:
  1957  0ED1  0008               	return
  1958  0ED2                     __end_of_Enviar_temp:
  1959                           
  1960                           	psect	text7
  1961  09D8                     __ptext7:	
  1962 ;; *************** function ___wmul *****************
  1963 ;; Defined at:
  1964 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  multiplier      2    3[COMMON] unsigned int 
  1967 ;;  multiplicand    2    5[COMMON] unsigned int 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;  product         2    7[COMMON] unsigned int 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  2    3[COMMON] unsigned int 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         4       0       0       0       0
  1980 ;;      Locals:         2       0       0       0       0
  1981 ;;      Temps:          0       0       0       0       0
  1982 ;;      Totals:         6       0       0       0       0
  1983 ;;Total ram usage:        6 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    2
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_Enviar_temp
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function ___wmul
  1995  09D8                     ___wmul:
  1996  09D8                     l1322:	
  1997                           ;incstack = 0
  1998                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1999                           
  2000  09D8  01F7               	clrf	___wmul@product
  2001  09D9  01F8               	clrf	___wmul@product+1
  2002  09DA                     l1324:
  2003  09DA  1C73               	btfss	___wmul@multiplier,0
  2004  09DB  29DD               	goto	u941
  2005  09DC  29DE               	goto	u940
  2006  09DD                     u941:
  2007  09DD  29E4               	goto	l334
  2008  09DE                     u940:
  2009  09DE                     l1326:
  2010  09DE  0875               	movf	___wmul@multiplicand,w
  2011  09DF  07F7               	addwf	___wmul@product,f
  2012  09E0  1803               	skipnc
  2013  09E1  0AF8               	incf	___wmul@product+1,f
  2014  09E2  0876               	movf	___wmul@multiplicand+1,w
  2015  09E3  07F8               	addwf	___wmul@product+1,f
  2016  09E4                     l334:
  2017  09E4  3001               	movlw	1
  2018  09E5                     u955:
  2019  09E5  1003               	clrc
  2020  09E6  0DF5               	rlf	___wmul@multiplicand,f
  2021  09E7  0DF6               	rlf	___wmul@multiplicand+1,f
  2022  09E8  3EFF               	addlw	-1
  2023  09E9  1D03               	skipz
  2024  09EA  29E5               	goto	u955
  2025  09EB                     l1328:
  2026  09EB  3001               	movlw	1
  2027  09EC                     u965:
  2028  09EC  1003               	clrc
  2029  09ED  0CF4               	rrf	___wmul@multiplier+1,f
  2030  09EE  0CF3               	rrf	___wmul@multiplier,f
  2031  09EF  3EFF               	addlw	-1
  2032  09F0  1D03               	skipz
  2033  09F1  29EC               	goto	u965
  2034  09F2                     l1330:
  2035  09F2  0873               	movf	___wmul@multiplier,w
  2036  09F3  0474               	iorwf	___wmul@multiplier+1,w
  2037  09F4  1D03               	btfss	3,2
  2038  09F5  29F7               	goto	u971
  2039  09F6  29F8               	goto	u970
  2040  09F7                     u971:
  2041  09F7  29DA               	goto	l1324
  2042  09F8                     u970:
  2043  09F8                     l1332:
  2044  09F8  0878               	movf	___wmul@product+1,w
  2045  09F9  00F4               	movwf	?___wmul+1
  2046  09FA  0877               	movf	___wmul@product,w
  2047  09FB  00F3               	movwf	?___wmul
  2048  09FC                     l336:
  2049  09FC  0008               	return
  2050  09FD                     __end_of___wmul:
  2051                           
  2052                           	psect	text8
  2053  055B                     __ptext8:	
  2054 ;; *************** function _BMP280_readTemperature *****************
  2055 ;; Defined at:
  2056 ;;		line 241 in file "BMP280.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  temp            1    wreg     PTR long 
  2059 ;;		 -> temperature(4), 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  temp            1   49[BANK0 ] PTR long 
  2062 ;;		 -> temperature(4), 
  2063 ;;  var2            4   41[BANK0 ] long 
  2064 ;;  var1            4   37[BANK0 ] long 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  2    8[None  ] int 
  2067 ;; Registers used:
  2068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0      17       0       0       0
  2076 ;;      Temps:          0      16       0       0       0
  2077 ;;      Totals:         0      33       0       0       0
  2078 ;;Total ram usage:       33 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    5
  2081 ;; This function calls:
  2082 ;;		_BMP280_Update
  2083 ;;		___aldiv
  2084 ;;		___lmul
  2085 ;; This function is called by:
  2086 ;;		_main
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _BMP280_readTemperature
  2092  055B                     _BMP280_readTemperature:
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in _BMP280_readTemperature: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2096                           ;BMP280_readTemperature@temp stored from wreg
  2097  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2098  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2099  055D  00D1               	movwf	BMP280_readTemperature@temp
  2100  055E                     l1710:
  2101                           
  2102                           ;BMP280.c: 241: int BMP280_readTemperature(int32_t *temp);BMP280.c: 242: {;BMP280.c: 243
      +                          :   int32_t var1, var2;;BMP280.c: 245:   BMP280_Update();
  2103  055E  120A  158A  24D6  120A  118A  	fcall	_BMP280_Update
  2104                           
  2105                           ;BMP280.c: 248:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  2106  0563  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0564  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0565  0839               	movf	_BMP280_calib^(0+128),w
  2109  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0568  00B5               	movwf	??_BMP280_readTemperature
  2112  0569  1683               	bsf	3,5	;RP0=1, select bank1
  2113  056A  1303               	bcf	3,6	;RP1=0, select bank1
  2114  056B  083A               	movf	(_BMP280_calib+1)^(0+128),w
  2115  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2116  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2117  056E  00B6               	movwf	??_BMP280_readTemperature+1
  2118  056F  01B7               	clrf	??_BMP280_readTemperature+2
  2119  0570  01B8               	clrf	??_BMP280_readTemperature+3
  2120  0571  3001               	movlw	1
  2121  0572                     u1805:
  2122  0572  1003               	clrc
  2123  0573  0DB5               	rlf	??_BMP280_readTemperature,f
  2124  0574  0DB6               	rlf	??_BMP280_readTemperature+1,f
  2125  0575  0DB7               	rlf	??_BMP280_readTemperature+2,f
  2126  0576  0DB8               	rlf	??_BMP280_readTemperature+3,f
  2127  0577                     u1800:
  2128  0577  3EFF               	addlw	-1
  2129  0578  1D03               	skipz
  2130  0579  2D72               	goto	u1805
  2131  057A  3000               	movlw	0
  2132  057B  00A3               	movwf	___aldiv@divisor+3
  2133  057C  3000               	movlw	0
  2134  057D  00A2               	movwf	___aldiv@divisor+2
  2135  057E  3000               	movlw	0
  2136  057F  00A1               	movwf	___aldiv@divisor+1
  2137  0580  3008               	movlw	8
  2138  0581  00A0               	movwf	___aldiv@divisor
  2139  0582  0865               	movf	_adc_T+3,w
  2140  0583  00A7               	movwf	___aldiv@dividend+3
  2141  0584  0864               	movf	_adc_T+2,w
  2142  0585  00A6               	movwf	___aldiv@dividend+2
  2143  0586  0863               	movf	_adc_T+1,w
  2144  0587  00A5               	movwf	___aldiv@dividend+1
  2145  0588  0862               	movf	_adc_T,w
  2146  0589  00A4               	movwf	___aldiv@dividend
  2147  058A  120A  158A  2439  120A  118A  	fcall	___aldiv
  2148  058F  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0590  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0591  0820               	movf	?___aldiv,w
  2151  0592  00B9               	movwf	??_BMP280_readTemperature+4
  2152  0593  0821               	movf	?___aldiv+1,w
  2153  0594  00BA               	movwf	??_BMP280_readTemperature+5
  2154  0595  0822               	movf	?___aldiv+2,w
  2155  0596  00BB               	movwf	??_BMP280_readTemperature+6
  2156  0597  0823               	movf	?___aldiv+3,w
  2157  0598  00BC               	movwf	??_BMP280_readTemperature+7
  2158  0599  0835               	movf	??_BMP280_readTemperature,w
  2159  059A  02B9               	subwf	??_BMP280_readTemperature+4,f
  2160  059B  0836               	movf	??_BMP280_readTemperature+1,w
  2161  059C  1C03               	skipc
  2162  059D  0F36               	incfsz	??_BMP280_readTemperature+1,w
  2163  059E  2DA0               	goto	u1811
  2164  059F  2DA1               	goto	u1812
  2165  05A0                     u1811:
  2166  05A0  02BA               	subwf	??_BMP280_readTemperature+5,f
  2167  05A1                     u1812:
  2168  05A1  0837               	movf	??_BMP280_readTemperature+2,w
  2169  05A2  1C03               	skipc
  2170  05A3  0F37               	incfsz	??_BMP280_readTemperature+2,w
  2171  05A4  2DA6               	goto	u1813
  2172  05A5  2DA7               	goto	u1814
  2173  05A6                     u1813:
  2174  05A6  02BB               	subwf	??_BMP280_readTemperature+6,f
  2175  05A7                     u1814:
  2176  05A7  0838               	movf	??_BMP280_readTemperature+3,w
  2177  05A8  1C03               	skipc
  2178  05A9  0F38               	incfsz	??_BMP280_readTemperature+3,w
  2179  05AA  2DAC               	goto	u1815
  2180  05AB  2DAD               	goto	u1816
  2181  05AC                     u1815:
  2182  05AC  02BC               	subwf	??_BMP280_readTemperature+7,f
  2183  05AD                     u1816:
  2184  05AD  083C               	movf	??_BMP280_readTemperature+7,w
  2185  05AE  00AB               	movwf	___lmul@multiplier+3
  2186  05AF  083B               	movf	??_BMP280_readTemperature+6,w
  2187  05B0  00AA               	movwf	___lmul@multiplier+2
  2188  05B1  083A               	movf	??_BMP280_readTemperature+5,w
  2189  05B2  00A9               	movwf	___lmul@multiplier+1
  2190  05B3  0839               	movf	??_BMP280_readTemperature+4,w
  2191  05B4  00A8               	movwf	___lmul@multiplier
  2192  05B5  1683               	bsf	3,5	;RP0=1, select bank1
  2193  05B6  1303               	bcf	3,6	;RP1=0, select bank1
  2194  05B7  083B               	movf	(_BMP280_calib^(0+128)+2),w
  2195  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  2196  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  2197  05BA  00AC               	movwf	___lmul@multiplicand
  2198  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  2199  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  2200  05BD  083C               	movf	((_BMP280_calib+1)^(0+128)+2),w
  2201  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2202  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2203  05C0  00AD               	movwf	___lmul@multiplicand+1
  2204  05C1  3000               	movlw	0
  2205  05C2  1BAD               	btfsc	___lmul@multiplicand+1,7
  2206  05C3  30FF               	movlw	255
  2207  05C4  00AE               	movwf	___lmul@multiplicand+2
  2208  05C5  00AF               	movwf	___lmul@multiplicand+3
  2209  05C6  120A  158A  231E  120A  118A  	fcall	___lmul
  2210  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2211  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2212  05CD  082B               	movf	?___lmul+3,w
  2213  05CE  00D5               	movwf	_BMP280_readTemperature$1213+3
  2214  05CF  082A               	movf	?___lmul+2,w
  2215  05D0  00D4               	movwf	_BMP280_readTemperature$1213+2
  2216  05D1  0829               	movf	?___lmul+1,w
  2217  05D2  00D3               	movwf	_BMP280_readTemperature$1213+1
  2218  05D3  0828               	movf	?___lmul,w
  2219  05D4  00D2               	movwf	_BMP280_readTemperature$1213
  2220                           
  2221                           ;BMP280.c: 248:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  2222  05D5  3000               	movlw	0
  2223  05D6  00A3               	movwf	___aldiv@divisor+3
  2224  05D7  3000               	movlw	0
  2225  05D8  00A2               	movwf	___aldiv@divisor+2
  2226  05D9  3008               	movlw	8
  2227  05DA  00A1               	movwf	___aldiv@divisor+1
  2228  05DB  3000               	movlw	0
  2229  05DC  00A0               	movwf	___aldiv@divisor
  2230  05DD  0855               	movf	_BMP280_readTemperature$1213+3,w
  2231  05DE  00A7               	movwf	___aldiv@dividend+3
  2232  05DF  0854               	movf	_BMP280_readTemperature$1213+2,w
  2233  05E0  00A6               	movwf	___aldiv@dividend+2
  2234  05E1  0853               	movf	_BMP280_readTemperature$1213+1,w
  2235  05E2  00A5               	movwf	___aldiv@dividend+1
  2236  05E3  0852               	movf	_BMP280_readTemperature$1213,w
  2237  05E4  00A4               	movwf	___aldiv@dividend
  2238  05E5  120A  158A  2439  120A  118A  	fcall	___aldiv
  2239  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2240  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2241  05EC  0823               	movf	?___aldiv+3,w
  2242  05ED  00C8               	movwf	BMP280_readTemperature@var1+3
  2243  05EE  0822               	movf	?___aldiv+2,w
  2244  05EF  00C7               	movwf	BMP280_readTemperature@var1+2
  2245  05F0  0821               	movf	?___aldiv+1,w
  2246  05F1  00C6               	movwf	BMP280_readTemperature@var1+1
  2247  05F2  0820               	movf	?___aldiv,w
  2248  05F3  00C5               	movwf	BMP280_readTemperature@var1
  2249                           
  2250                           ;BMP280.c: 251:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2251  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  2252  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  2253  05F6  0839               	movf	_BMP280_calib^(0+128),w
  2254  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2255  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2256  05F9  00B5               	movwf	??_BMP280_readTemperature
  2257  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  2258  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  2259  05FC  083A               	movf	(_BMP280_calib+1)^(0+128),w
  2260  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2261  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2262  05FF  00B6               	movwf	??_BMP280_readTemperature+1
  2263  0600  01B7               	clrf	??_BMP280_readTemperature+2
  2264  0601  01B8               	clrf	??_BMP280_readTemperature+3
  2265  0602  3000               	movlw	0
  2266  0603  00A3               	movwf	___aldiv@divisor+3
  2267  0604  3000               	movlw	0
  2268  0605  00A2               	movwf	___aldiv@divisor+2
  2269  0606  3000               	movlw	0
  2270  0607  00A1               	movwf	___aldiv@divisor+1
  2271  0608  3010               	movlw	16
  2272  0609  00A0               	movwf	___aldiv@divisor
  2273  060A  0865               	movf	_adc_T+3,w
  2274  060B  00A7               	movwf	___aldiv@dividend+3
  2275  060C  0864               	movf	_adc_T+2,w
  2276  060D  00A6               	movwf	___aldiv@dividend+2
  2277  060E  0863               	movf	_adc_T+1,w
  2278  060F  00A5               	movwf	___aldiv@dividend+1
  2279  0610  0862               	movf	_adc_T,w
  2280  0611  00A4               	movwf	___aldiv@dividend
  2281  0612  120A  158A  2439  120A  118A  	fcall	___aldiv
  2282  0617  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0618  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0619  0820               	movf	?___aldiv,w
  2285  061A  00B9               	movwf	??_BMP280_readTemperature+4
  2286  061B  0821               	movf	?___aldiv+1,w
  2287  061C  00BA               	movwf	??_BMP280_readTemperature+5
  2288  061D  0822               	movf	?___aldiv+2,w
  2289  061E  00BB               	movwf	??_BMP280_readTemperature+6
  2290  061F  0823               	movf	?___aldiv+3,w
  2291  0620  00BC               	movwf	??_BMP280_readTemperature+7
  2292  0621  0835               	movf	??_BMP280_readTemperature,w
  2293  0622  02B9               	subwf	??_BMP280_readTemperature+4,f
  2294  0623  0836               	movf	??_BMP280_readTemperature+1,w
  2295  0624  1C03               	skipc
  2296  0625  0F36               	incfsz	??_BMP280_readTemperature+1,w
  2297  0626  2E28               	goto	u1821
  2298  0627  2E29               	goto	u1822
  2299  0628                     u1821:
  2300  0628  02BA               	subwf	??_BMP280_readTemperature+5,f
  2301  0629                     u1822:
  2302  0629  0837               	movf	??_BMP280_readTemperature+2,w
  2303  062A  1C03               	skipc
  2304  062B  0F37               	incfsz	??_BMP280_readTemperature+2,w
  2305  062C  2E2E               	goto	u1823
  2306  062D  2E2F               	goto	u1824
  2307  062E                     u1823:
  2308  062E  02BB               	subwf	??_BMP280_readTemperature+6,f
  2309  062F                     u1824:
  2310  062F  0838               	movf	??_BMP280_readTemperature+3,w
  2311  0630  1C03               	skipc
  2312  0631  0F38               	incfsz	??_BMP280_readTemperature+3,w
  2313  0632  2E34               	goto	u1825
  2314  0633  2E35               	goto	u1826
  2315  0634                     u1825:
  2316  0634  02BC               	subwf	??_BMP280_readTemperature+7,f
  2317  0635                     u1826:
  2318  0635  083C               	movf	??_BMP280_readTemperature+7,w
  2319  0636  00AB               	movwf	___lmul@multiplier+3
  2320  0637  083B               	movf	??_BMP280_readTemperature+6,w
  2321  0638  00AA               	movwf	___lmul@multiplier+2
  2322  0639  083A               	movf	??_BMP280_readTemperature+5,w
  2323  063A  00A9               	movwf	___lmul@multiplier+1
  2324  063B  0839               	movf	??_BMP280_readTemperature+4,w
  2325  063C  00A8               	movwf	___lmul@multiplier
  2326  063D  1683               	bsf	3,5	;RP0=1, select bank1
  2327  063E  1303               	bcf	3,6	;RP1=0, select bank1
  2328  063F  0839               	movf	_BMP280_calib^(0+128),w
  2329  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0641  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0642  00BD               	movwf	??_BMP280_readTemperature+8
  2332  0643  1683               	bsf	3,5	;RP0=1, select bank1
  2333  0644  1303               	bcf	3,6	;RP1=0, select bank1
  2334  0645  083A               	movf	(_BMP280_calib+1)^(0+128),w
  2335  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0648  00BE               	movwf	??_BMP280_readTemperature+9
  2338  0649  01BF               	clrf	??_BMP280_readTemperature+10
  2339  064A  01C0               	clrf	??_BMP280_readTemperature+11
  2340  064B  3000               	movlw	0
  2341  064C  00A3               	movwf	___aldiv@divisor+3
  2342  064D  3000               	movlw	0
  2343  064E  00A2               	movwf	___aldiv@divisor+2
  2344  064F  3000               	movlw	0
  2345  0650  00A1               	movwf	___aldiv@divisor+1
  2346  0651  3010               	movlw	16
  2347  0652  00A0               	movwf	___aldiv@divisor
  2348  0653  0865               	movf	_adc_T+3,w
  2349  0654  00A7               	movwf	___aldiv@dividend+3
  2350  0655  0864               	movf	_adc_T+2,w
  2351  0656  00A6               	movwf	___aldiv@dividend+2
  2352  0657  0863               	movf	_adc_T+1,w
  2353  0658  00A5               	movwf	___aldiv@dividend+1
  2354  0659  0862               	movf	_adc_T,w
  2355  065A  00A4               	movwf	___aldiv@dividend
  2356  065B  120A  158A  2439  120A  118A  	fcall	___aldiv
  2357  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0662  0820               	movf	?___aldiv,w
  2360  0663  00C1               	movwf	??_BMP280_readTemperature+12
  2361  0664  0821               	movf	?___aldiv+1,w
  2362  0665  00C2               	movwf	??_BMP280_readTemperature+13
  2363  0666  0822               	movf	?___aldiv+2,w
  2364  0667  00C3               	movwf	??_BMP280_readTemperature+14
  2365  0668  0823               	movf	?___aldiv+3,w
  2366  0669  00C4               	movwf	??_BMP280_readTemperature+15
  2367  066A  083D               	movf	??_BMP280_readTemperature+8,w
  2368  066B  02C1               	subwf	??_BMP280_readTemperature+12,f
  2369  066C  083E               	movf	??_BMP280_readTemperature+9,w
  2370  066D  1C03               	skipc
  2371  066E  0F3E               	incfsz	??_BMP280_readTemperature+9,w
  2372  066F  2E71               	goto	u1831
  2373  0670  2E72               	goto	u1832
  2374  0671                     u1831:
  2375  0671  02C2               	subwf	??_BMP280_readTemperature+13,f
  2376  0672                     u1832:
  2377  0672  083F               	movf	??_BMP280_readTemperature+10,w
  2378  0673  1C03               	skipc
  2379  0674  0F3F               	incfsz	??_BMP280_readTemperature+10,w
  2380  0675  2E77               	goto	u1833
  2381  0676  2E78               	goto	u1834
  2382  0677                     u1833:
  2383  0677  02C3               	subwf	??_BMP280_readTemperature+14,f
  2384  0678                     u1834:
  2385  0678  0840               	movf	??_BMP280_readTemperature+11,w
  2386  0679  1C03               	skipc
  2387  067A  0F40               	incfsz	??_BMP280_readTemperature+11,w
  2388  067B  2E7D               	goto	u1835
  2389  067C  2E7E               	goto	u1836
