

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1142  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1143  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1144  03D7  0823               	movf	?___flmul+3,w
  1145  03D8  00BD               	movwf	___fltol@f1+3
  1146  03D9  0822               	movf	?___flmul+2,w
  1147  03DA  00BC               	movwf	___fltol@f1+2
  1148  03DB  0821               	movf	?___flmul+1,w
  1149  03DC  00BB               	movwf	___fltol@f1+1
  1150  03DD  0820               	movf	?___flmul,w
  1151  03DE  00BA               	movwf	___fltol@f1
  1152  03DF  120A  158A  2784  120A  118A  	fcall	___fltol
  1153  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1154  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1155  03E6  083B               	movf	?___fltol+1,w
  1156  03E7  00CA               	movwf	_temp+1
  1157  03E8  083A               	movf	?___fltol,w
  1158  03E9  00C9               	movwf	_temp
  1159  03EA                     l110:	
  1160                           ;main.c: 108:         }
  1161                           
  1162                           
  1163                           ;main.c: 111:         temp = termometro * 0.489;
  1164  03EA  0855               	movf	_termometro,w
  1165  03EB  00C5               	movwf	??_main
  1166  03EC  01C6               	clrf	??_main+1
  1167  03ED  01C7               	clrf	??_main+2
  1168  03EE  01C8               	clrf	??_main+3
  1169  03EF  0848               	movf	??_main+3,w
  1170  03F0  00F3               	movwf	___xxtofl@val+3
  1171  03F1  0847               	movf	??_main+2,w
  1172  03F2  00F2               	movwf	___xxtofl@val+2
  1173  03F3  0846               	movf	??_main+1,w
  1174  03F4  00F1               	movwf	___xxtofl@val+1
  1175  03F5  0845               	movf	??_main,w
  1176  03F6  00F0               	movwf	___xxtofl@val
  1177  03F7  3001               	movlw	1
  1178  03F8  120A  118A  2073  120A  118A  	fcall	___xxtofl
  1179  03FD  0873               	movf	?___xxtofl+3,w
  1180  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1181  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0400  00A7               	movwf	___flmul@a+3
  1183  0401  0872               	movf	?___xxtofl+2,w
  1184  0402  00A6               	movwf	___flmul@a+2
  1185  0403  0871               	movf	?___xxtofl+1,w
  1186  0404  00A5               	movwf	___flmul@a+1
  1187  0405  0870               	movf	?___xxtofl,w
  1188  0406  00A4               	movwf	___flmul@a
  1189  0407  303E               	movlw	62
  1190  0408  00A3               	movwf	___flmul@b+3
  1191  0409  30FA               	movlw	250
  1192  040A  00A2               	movwf	___flmul@b+2
  1193  040B  305E               	movlw	94
  1194  040C  00A1               	movwf	___flmul@b+1
  1195  040D  3035               	movlw	53
  1196  040E  00A0               	movwf	___flmul@b
  1197  040F  120A  118A  248B  120A  118A  	fcall	___flmul
  1198  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0416  0823               	movf	?___flmul+3,w
  1201  0417  00BD               	movwf	___fltol@f1+3
  1202  0418  0822               	movf	?___flmul+2,w
  1203  0419  00BC               	movwf	___fltol@f1+2
  1204  041A  0821               	movf	?___flmul+1,w
  1205  041B  00BB               	movwf	___fltol@f1+1
  1206  041C  0820               	movf	?___flmul,w
  1207  041D  00BA               	movwf	___fltol@f1
  1208  041E  120A  158A  2784  120A  118A  	fcall	___fltol
  1209  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0425  083B               	movf	?___fltol+1,w
  1212  0426  00CA               	movwf	_temp+1
  1213  0427  083A               	movf	?___fltol,w
  1214  0428  00C9               	movwf	_temp
  1215  0429                     l1711:
  1216                           
  1217                           ;main.c: 112:         uniTV = temp / 100;
  1218  0429  3064               	movlw	100
  1219  042A  00F0               	movwf	___lwdiv@divisor
  1220  042B  3000               	movlw	0
  1221  042C  00F1               	movwf	___lwdiv@divisor+1
  1222  042D  084A               	movf	_temp+1,w
  1223  042E  00F3               	movwf	___lwdiv@dividend+1
  1224  042F  0849               	movf	_temp,w
  1225  0430  00F2               	movwf	___lwdiv@dividend
  1226  0431  120A  158A  2740  120A  118A  	fcall	___lwdiv
  1227  0436  0870               	movf	?___lwdiv,w
  1228  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0439  00C5               	movwf	??_main
  1231  043A  0845               	movf	??_main,w
  1232  043B  00D0               	movwf	_uniTV
  1233  043C                     l1713:
  1234                           
  1235                           ;main.c: 113:         temp = temp - (uniTV * 100);
  1236  043C  0850               	movf	_uniTV,w
  1237  043D  00C5               	movwf	??_main
  1238  043E  01C6               	clrf	??_main+1
  1239  043F  0845               	movf	??_main,w
  1240  0440  00F0               	movwf	___wmul@multiplier
  1241  0441  0846               	movf	??_main+1,w
  1242  0442  00F1               	movwf	___wmul@multiplier+1
  1243  0443  309C               	movlw	156
  1244  0444  00F2               	movwf	___wmul@multiplicand
  1245  0445  30FF               	movlw	255
  1246  0446  00F3               	movwf	___wmul@multiplicand+1
  1247  0447  120A  158A  26F4  120A  118A  	fcall	___wmul
  1248  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1249  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1250  044E  0849               	movf	_temp,w
  1251  044F  0770               	addwf	?___wmul,w
  1252  0450  00C9               	movwf	_temp
  1253  0451  084A               	movf	_temp+1,w
  1254  0452  1803               	skipnc
  1255  0453  0A4A               	incf	_temp+1,w
  1256  0454  0771               	addwf	?___wmul+1,w
  1257  0455  00CA               	movwf	_temp+1
  1258  0456                     l1715:
  1259                           
  1260                           ;main.c: 114:         decTV = temp / 10;
  1261  0456  300A               	movlw	10
  1262  0457  00F0               	movwf	___lwdiv@divisor
  1263  0458  3000               	movlw	0
  1264  0459  00F1               	movwf	___lwdiv@divisor+1
  1265  045A  084A               	movf	_temp+1,w
  1266  045B  00F3               	movwf	___lwdiv@dividend+1
  1267  045C  0849               	movf	_temp,w
  1268  045D  00F2               	movwf	___lwdiv@dividend
  1269  045E  120A  158A  2740  120A  118A  	fcall	___lwdiv
  1270  0463  0870               	movf	?___lwdiv,w
  1271  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0466  00C5               	movwf	??_main
  1274  0467  0845               	movf	??_main,w
  1275  0468  00CF               	movwf	_decTV
  1276  0469                     l1717:
  1277                           
  1278                           ;main.c: 115:         temp = temp - (decTV * 10);
  1279  0469  084F               	movf	_decTV,w
  1280  046A  00C5               	movwf	??_main
  1281  046B  01C6               	clrf	??_main+1
  1282  046C  0845               	movf	??_main,w
  1283  046D  00F0               	movwf	___wmul@multiplier
  1284  046E  0846               	movf	??_main+1,w
  1285  046F  00F1               	movwf	___wmul@multiplier+1
  1286  0470  30F6               	movlw	246
  1287  0471  00F2               	movwf	___wmul@multiplicand
  1288  0472  30FF               	movlw	255
  1289  0473  00F3               	movwf	___wmul@multiplicand+1
  1290  0474  120A  158A  26F4  120A  118A  	fcall	___wmul
  1291  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1292  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1293  047B  0849               	movf	_temp,w
  1294  047C  0770               	addwf	?___wmul,w
  1295  047D  00C9               	movwf	_temp
  1296  047E  084A               	movf	_temp+1,w
  1297  047F  1803               	skipnc
  1298  0480  0A4A               	incf	_temp+1,w
  1299  0481  0771               	addwf	?___wmul+1,w
  1300  0482  00CA               	movwf	_temp+1
  1301  0483                     l1719:
  1302                           
  1303                           ;main.c: 116:         cenTV = temp;
  1304  0483  0849               	movf	_temp,w
  1305  0484  00C5               	movwf	??_main
  1306  0485  0845               	movf	??_main,w
  1307  0486  00CE               	movwf	_cenTV
  1308  0487  2AD3               	goto	l1659
  1309  0488  120A  118A  2800   	ljmp	start
  1310  048B                     __end_of_main:
  1311                           
  1312                           	psect	text1
  1313  0E26                     __ptext1:	
  1314 ;; *************** function _spiWrite *****************
  1315 ;; Defined at:
  1316 ;;		line 34 in file "SPI.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  dat             1    wreg     unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  dat             1    0[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         1       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         1       0       0       0       0
  1334 ;;Total ram usage:        1 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _spiWrite
  1345  0E26                     _spiWrite:
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _spiWrite: [wreg]
  1349                           ;spiWrite@dat stored from wreg
  1350  0E26  00F0               	movwf	spiWrite@dat
  1351  0E27                     l1351:
  1352                           
  1353                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1354  0E27  0870               	movf	spiWrite@dat,w
  1355  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0E2A  0093               	movwf	19	;volatile
  1358  0E2B                     l26:
  1359  0E2B  0008               	return
  1360  0E2C                     __end_of_spiWrite:
  1361                           
  1362                           	psect	text2
  1363  0E33                     __ptext2:	
  1364 ;; *************** function _spiRead *****************
  1365 ;; Defined at:
  1366 ;;		line 47 in file "SPI.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      unsigned char 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    1
  1387 ;; This function calls:
  1388 ;;		_spiReceiveWait
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _spiRead
  1396  0E33                     _spiRead:
  1397  0E33                     l1353:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1400                           
  1401                           
  1402                           ;SPI.c: 49:     spiReceiveWait();
  1403  0E33  120A  158A  262C  120A  158A  	fcall	_spiReceiveWait
  1404  0E38                     l1355:
  1405                           
  1406                           ;SPI.c: 50:     return(SSPBUF);
  1407  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0E3A  0813               	movf	19,w	;volatile
  1410  0E3B                     l34:
  1411  0E3B  0008               	return
  1412  0E3C                     __end_of_spiRead:
  1413                           
  1414                           	psect	text3
  1415  0E2C                     __ptext3:	
  1416 ;; *************** function _spiReceiveWait *****************
  1417 ;; Defined at:
  1418 ;;		line 29 in file "SPI.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		None
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0
  1435 ;;      Totals:         0       0       0       0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_spiRead
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _spiReceiveWait
  1447  0E2C                     _spiReceiveWait:
  1448  0E2C                     l1275:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _spiReceiveWait: []
  1451                           
  1452  0E2C                     l20:	
  1453                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1454                           
  1455  0E2C  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0E2D  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0E2E  1C14               	btfss	20,0	;volatile
  1458  0E2F  2E31               	goto	u831
  1459  0E30  2E32               	goto	u830
  1460  0E31                     u831:
  1461  0E31  2E2C               	goto	l20
  1462  0E32                     u830:
  1463  0E32                     l23:
  1464  0E32  0008               	return
  1465  0E33                     __end_of_spiReceiveWait:
  1466                           
  1467                           	psect	text4
  1468  0E8F                     __ptext4:	
  1469 ;; *************** function _setup *****************
  1470 ;; Defined at:
  1471 ;;		line 127 in file "main.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0
  1488 ;;      Totals:         0       0       0       0       0
  1489 ;;Total ram usage:        0 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    1
  1492 ;; This function calls:
  1493 ;;		_spiInit
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _setup
  1501  0E8F                     _setup:
  1502  0E8F                     l1359:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1505                           
  1506                           
  1507                           ;main.c: 128:     ANSEL = 0;
  1508  0E8F  1683               	bsf	3,5	;RP0=1, select bank3
  1509  0E90  1703               	bsf	3,6	;RP1=1, select bank3
  1510  0E91  0188               	clrf	8	;volatile
  1511                           
  1512                           ;main.c: 129:     ANSELH = 0;
  1513  0E92  0189               	clrf	9	;volatile
  1514                           
  1515                           ;main.c: 130:     TRISC = 0;
  1516  0E93  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0E94  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0E95  0187               	clrf	7	;volatile
  1519  0E96                     l1361:
  1520                           
  1521                           ;main.c: 131:     TRISC4 = 1;
  1522  0E96  1607               	bsf	7,4	;volatile
  1523                           
  1524                           ;main.c: 132:     TRISB = 0;
  1525  0E97  0186               	clrf	6	;volatile
  1526                           
  1527                           ;main.c: 133:     TRISE = 0x00;
  1528  0E98  0189               	clrf	9	;volatile
  1529                           
  1530                           ;main.c: 134:     TRISD = 0;
  1531  0E99  0188               	clrf	8	;volatile
  1532                           
  1533                           ;main.c: 135:     PORTB = 0;
  1534  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0E9C  0186               	clrf	6	;volatile
  1537                           
  1538                           ;main.c: 136:     PORTD = 0;
  1539  0E9D  0188               	clrf	8	;volatile
  1540  0E9E                     l1363:
  1541                           
  1542                           ;main.c: 137:     PORTBbits.RB0 = 1;
  1543  0E9E  1406               	bsf	6,0	;volatile
  1544  0E9F                     l1365:
  1545                           
  1546                           ;main.c: 138:     PORTBbits.RB1 = 1;
  1547  0E9F  1486               	bsf	6,1	;volatile
  1548  0EA0                     l1367:
  1549                           
  1550                           ;main.c: 139:     PORTBbits.RB2 = 1;
  1551  0EA0  1506               	bsf	6,2	;volatile
  1552  0EA1                     l1369:
  1553                           
  1554                           ;main.c: 140:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1555  0EA1  01F0               	clrf	spiInit@sDataSample
  1556  0EA2  01F1               	clrf	spiInit@sClockIdle
  1557  0EA3  01F2               	clrf	spiInit@sTransmitEdge
  1558  0EA4  3020               	movlw	32
  1559  0EA5  120A  158A  265F  120A  158A  	fcall	_spiInit
  1560  0EAA                     l116:
  1561  0EAA  0008               	return
  1562  0EAB                     __end_of_setup:
  1563                           
  1564                           	psect	text5
  1565  0E5F                     __ptext5:	
  1566 ;; *************** function _spiInit *****************
  1567 ;; Defined at:
  1568 ;;		line 12 in file "SPI.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  sType           1    wreg     enum E1264
  1571 ;;  sDataSample     1    0[COMMON] enum E1272
  1572 ;;  sClockIdle      1    1[COMMON] enum E1276
  1573 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  sType           1    3[COMMON] enum E1264
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         3       0       0       0       0
  1586 ;;      Locals:         1       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0
  1588 ;;      Totals:         4       0       0       0       0
  1589 ;;Total ram usage:        4 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_setup
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _spiInit
  1600  0E5F                     _spiInit:
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1604                           ;spiInit@sType stored from wreg
  1605  0E5F  00F3               	movwf	spiInit@sType
  1606  0E60                     l1265:
  1607                           
  1608                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1609  0E60  1683               	bsf	3,5	;RP0=1, select bank1
  1610  0E61  1303               	bcf	3,6	;RP1=0, select bank1
  1611  0E62  1287               	bcf	7,5	;volatile
  1612                           
  1613                           ;SPI.c: 15:     if(sType & 0b00000100)
  1614  0E63  1D73               	btfss	spiInit@sType,2
  1615  0E64  2E66               	goto	u821
  1616  0E65  2E67               	goto	u820
  1617  0E66                     u821:
  1618  0E66  2E6B               	goto	l1271
  1619  0E67                     u820:
  1620  0E67                     l1267:
  1621                           
  1622                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1623  0E67  0872               	movf	spiInit@sTransmitEdge,w
  1624  0E68  0094               	movwf	20	;volatile
  1625  0E69                     l1269:
  1626                           
  1627                           ;SPI.c: 18:         TRISC3 = 1;
  1628  0E69  1587               	bsf	7,3	;volatile
  1629                           
  1630                           ;SPI.c: 19:     }
  1631  0E6A  2E6F               	goto	l16
  1632  0E6B                     l1271:
  1633                           
  1634                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1635  0E6B  0870               	movf	spiInit@sDataSample,w
  1636  0E6C  0472               	iorwf	spiInit@sTransmitEdge,w
  1637  0E6D  0094               	movwf	20	;volatile
  1638  0E6E                     l1273:
  1639                           
  1640                           ;SPI.c: 23:         TRISC3 = 0;
  1641  0E6E  1187               	bcf	7,3	;volatile
  1642  0E6F                     l16:	
  1643                           ;SPI.c: 24:     }
  1644                           
  1645                           
  1646                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1647  0E6F  0873               	movf	spiInit@sType,w
  1648  0E70  0471               	iorwf	spiInit@sClockIdle,w
  1649  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0E73  0094               	movwf	20	;volatile
  1652  0E74                     l17:
  1653  0E74  0008               	return
  1654  0E75                     __end_of_spiInit:
  1655                           
  1656                           	psect	text6
  1657  012D                     __ptext6:	
  1658 ;; *************** function _impr_cont *****************
  1659 ;; Defined at:
  1660 ;;		line 142 in file "main.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  uni             1    wreg     unsigned char 
  1663 ;;  dec             1    8[COMMON] unsigned char 
  1664 ;;  cen             1    9[COMMON] unsigned char 
  1665 ;;  val             1   10[COMMON] unsigned char 
  1666 ;;  fact            2   11[COMMON] int 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  uni             1   13[COMMON] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         5       0       0       0       0
  1679 ;;      Locals:         1       0       0       0       0
  1680 ;;      Temps:          0       2       0       0       0
  1681 ;;      Totals:         6       2       0       0       0
  1682 ;;Total ram usage:        8 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    3
  1685 ;; This function calls:
  1686 ;;		_Lcd_Set_Cursor
  1687 ;;		_Lcd_Write_Char
  1688 ;;		___lwdiv
  1689 ;;		___wmul
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _impr_cont
  1697  012D                     _impr_cont:
  1698  012D                     l1415:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _impr_cont: [wreg+status,2+status,0+pclath+cstack]
  1701                           
  1702                           
  1703                           ;main.c: 143:         temp = val * fact;
  1704  012D  087A               	movf	impr_cont@val,w
  1705  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1706  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0130  00A0               	movwf	??_impr_cont
  1708  0131  01A1               	clrf	??_impr_cont+1
  1709  0132  0820               	movf	??_impr_cont,w
  1710  0133  00F0               	movwf	___wmul@multiplier
  1711  0134  0821               	movf	??_impr_cont+1,w
  1712  0135  00F1               	movwf	___wmul@multiplier+1
  1713  0136  087C               	movf	impr_cont@fact+1,w
  1714  0137  00F3               	movwf	___wmul@multiplicand+1
  1715  0138  087B               	movf	impr_cont@fact,w
  1716  0139  00F2               	movwf	___wmul@multiplicand
  1717  013A  120A  158A  26F4  120A  118A  	fcall	___wmul
  1718  013F  0871               	movf	?___wmul+1,w
  1719  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0142  00CA               	movwf	_temp+1
  1722  0143  0870               	movf	?___wmul,w
  1723  0144  00C9               	movwf	_temp
  1724                           
  1725                           ;main.c: 144:         uni = temp / 100;
  1726  0145  3064               	movlw	100
  1727  0146  00F0               	movwf	___lwdiv@divisor
  1728  0147  3000               	movlw	0
  1729  0148  00F1               	movwf	___lwdiv@divisor+1
  1730  0149  084A               	movf	_temp+1,w
  1731  014A  00F3               	movwf	___lwdiv@dividend+1
  1732  014B  0849               	movf	_temp,w
  1733  014C  00F2               	movwf	___lwdiv@dividend
  1734  014D  120A  158A  2740  120A  118A  	fcall	___lwdiv
  1735  0152  0870               	movf	?___lwdiv,w
  1736  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0155  00A0               	movwf	??_impr_cont
  1739  0156  0820               	movf	??_impr_cont,w
  1740  0157  00FD               	movwf	impr_cont@uni
  1741                           
  1742                           ;main.c: 145:         temp = temp - (uni * 100);
  1743  0158  087D               	movf	impr_cont@uni,w
  1744  0159  00A0               	movwf	??_impr_cont
  1745  015A  01A1               	clrf	??_impr_cont+1
  1746  015B  0820               	movf	??_impr_cont,w
  1747  015C  00F0               	movwf	___wmul@multiplier
  1748  015D  0821               	movf	??_impr_cont+1,w
  1749  015E  00F1               	movwf	___wmul@multiplier+1
  1750  015F  309C               	movlw	156
  1751  0160  00F2               	movwf	___wmul@multiplicand
  1752  0161  30FF               	movlw	255
  1753  0162  00F3               	movwf	___wmul@multiplicand+1
  1754  0163  120A  158A  26F4  120A  118A  	fcall	___wmul
  1755  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1757  016A  0849               	movf	_temp,w
