

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:33:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   847  00B8  1703               	bsf	3,6	;RP1=1, select bank3
   848  00B9  0188               	clrf	8	;volatile
   849                           
   850                           ;main.c: 94:     ANSELH = 0;
   851  00BA  0189               	clrf	9	;volatile
   852  00BB                     l894:
   853                           
   854                           ;main.c: 95:     ANSELbits.ANS0 = 1;
   855  00BB  1408               	bsf	8,0	;volatile
   856                           
   857                           ;main.c: 96:     TRISB=0x00;
   858  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   859  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   860  00BE  0186               	clrf	6	;volatile
   861                           
   862                           ;main.c: 97:     TRISD=0x00;
   863  00BF  0188               	clrf	8	;volatile
   864                           
   865                           ;main.c: 98:     TRISE=0x00;
   866  00C0  0189               	clrf	9	;volatile
   867                           
   868                           ;main.c: 99:     TRISA=0;
   869  00C1  0185               	clrf	5	;volatile
   870                           
   871                           ;main.c: 100:     TRISC = 0;
   872  00C2  0187               	clrf	7	;volatile
   873  00C3                     l896:
   874                           
   875                           ;main.c: 101:     TRISC4 = 1;
   876  00C3  1607               	bsf	7,4	;volatile
   877  00C4                     l898:
   878                           
   879                           ;main.c: 102:     TRISAbits.TRISA0 = 1;
   880  00C4  1405               	bsf	5,0	;volatile
   881                           
   882                           ;main.c: 103:     PORTD = 0;
   883  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   884  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   885  00C7  0188               	clrf	8	;volatile
   886                           
   887                           ;main.c: 104:     PORTB = 0;
   888  00C8  0186               	clrf	6	;volatile
   889                           
   890                           ;main.c: 105:     PORTC = 0;
   891  00C9  0187               	clrf	7	;volatile
   892                           
   893                           ;main.c: 106:     PORTE = 0;
   894  00CA  0189               	clrf	9	;volatile
   895  00CB                     l900:
   896                           
   897                           ;main.c: 107:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   898  00CB  01A0               	clrf	spiInit@sDataSample
   899  00CC  01A1               	clrf	spiInit@sClockIdle
   900  00CD  01A2               	clrf	spiInit@sTransmitEdge
   901  00CE  3024               	movlw	36
   902  00CF  120A  118A  20D5  120A  118A  	fcall	_spiInit
   903  00D4                     l77:
   904  00D4  0008               	return
   905  00D5                     __end_of_conf_but:
   906                           
   907                           	psect	text3
   908  00D5                     __ptext3:	
   909 ;; *************** function _spiInit *****************
   910 ;; Defined at:
   911 ;;		line 12 in file "SPI.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  sType           1    wreg     enum E1264
   914 ;;  sDataSample     1    0[BANK0 ] enum E1272
   915 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   916 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  sType           1    3[BANK0 ] enum E1264
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       3       0       0       0
   929 ;;      Locals:         0       1       0       0       0
   930 ;;      Temps:          0       0       0       0       0
   931 ;;      Totals:         0       4       0       0       0
   932 ;;Total ram usage:        4 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    2
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_conf_but
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _spiInit
   944  00D5                     _spiInit:
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   948                           ;spiInit@sType stored from wreg
   949  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   950  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   951  00D7  00A3               	movwf	spiInit@sType
   952  00D8                     l880:
   953                           
   954                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   955  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   956  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   957  00DA  1287               	bcf	7,5	;volatile
   958                           
   959                           ;SPI.c: 15:     if(sType & 0b00000100)
   960  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   961  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   962  00DD  1D23               	btfss	spiInit@sType,2
   963  00DE  28E0               	goto	u201
   964  00DF  28E1               	goto	u200
   965  00E0                     u201:
   966  00E0  28E7               	goto	l886
   967  00E1                     u200:
   968  00E1                     l882:
   969                           
   970                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   971  00E1  0822               	movf	spiInit@sTransmitEdge,w
   972  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   973  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   974  00E4  0094               	movwf	20	;volatile
   975  00E5                     l884:
   976                           
   977                           ;SPI.c: 18:         TRISC3 = 1;
   978  00E5  1587               	bsf	7,3	;volatile
   979                           
   980                           ;SPI.c: 19:     }
   981  00E6  28ED               	goto	l116
   982  00E7                     l886:
   983                           
   984                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   985  00E7  0820               	movf	spiInit@sDataSample,w
   986  00E8  0422               	iorwf	spiInit@sTransmitEdge,w
   987  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   988  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   989  00EB  0094               	movwf	20	;volatile
   990  00EC                     l888:
   991                           
   992                           ;SPI.c: 23:         TRISC3 = 0;
   993  00EC  1187               	bcf	7,3	;volatile
   994  00ED                     l116:	
   995                           ;SPI.c: 24:     }
   996                           
   997                           
   998                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   999  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1000  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1001  00EF  0823               	movf	spiInit@sType,w
  1002  00F0  0421               	iorwf	spiInit@sClockIdle,w
  1003  00F1  0094               	movwf	20	;volatile
  1004  00F2                     l117:
  1005  00F2  0008               	return
  1006  00F3                     __end_of_spiInit:
  1007                           
  1008                           	psect	text4
  1009  0108                     __ptext4:	
  1010 ;; *************** function _confADC *****************
  1011 ;; Defined at:
  1012 ;;		line 3 in file "Adc_int_.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _confADC
  1042  0108                     _confADC:
  1043  0108                     l748:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _confADC: [wreg+status,2+status,0]
  1046                           
  1047                           
  1048                           ;Adc_int_.c: 6:     ADCON0bits.ADCS0 = 1;
  1049  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1051  010A  171F               	bsf	31,6	;volatile
  1052                           
  1053                           ;Adc_int_.c: 7:     ADCON0bits.ADCS1 = 0;
  1054  010B  139F               	bcf	31,7	;volatile
  1055  010C                     l750:
  1056                           
  1057                           ;Adc_int_.c: 8:     ADCON1 = 0b00110000;
  1058  010C  3030               	movlw	48
  1059  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1060  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1061  010F  009F               	movwf	31	;volatile
  1062  0110                     l752:
  1063                           
  1064                           ;Adc_int_.c: 10:     ADCON0bits.CHS = 0b0000;
  1065  0110  30C3               	movlw	-61
  1066  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0113  059F               	andwf	31,f	;volatile
  1069  0114                     l754:
  1070                           
  1071                           ;Adc_int_.c: 12:     ADCON0bits.ADON = 1;
  1072  0114  141F               	bsf	31,0	;volatile
  1073  0115                     l756:
  1074                           
  1075                           ;Adc_int_.c: 13:     PIE1bits.ADIE = 1;
  1076  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0117  170C               	bsf	12,6	;volatile
  1079  0118                     l758:
  1080                           
  1081                           ;Adc_int_.c: 14:     PIR1bits.ADIF = 0;
  1082  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1084  011A  130C               	bcf	12,6	;volatile
  1085  011B                     l95:
  1086  011B  0008               	return
  1087  011C                     __end_of_confADC:
  1088                           
  1089                           	psect	text5
  1090  0091                     __ptext5:	
  1091 ;; *************** function _ISR *****************
  1092 ;; Defined at:
  1093 ;;		line 114 in file "main.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          4       0       0       0       0
  1110 ;;      Totals:         4       0       0       0       0
  1111 ;;Total ram usage:        4 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    1
  1114 ;; This function calls:
  1115 ;;		_spiWrite
  1116 ;; This function is called by:
  1117 ;;		Interrupt level 1
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _ISR
  1123  0091                     _ISR:
  1124  0091                     i1l798:
  1125                           
  1126                           ;main.c: 116:     if (PIR1bits.ADIF == 1) {
  1127  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0093  1F0C               	btfss	12,6	;volatile
  1130  0094  2896               	goto	u10_21
  1131  0095  2897               	goto	u10_20
  1132  0096                     u10_21:
  1133  0096  28A0               	goto	i1l804
  1134  0097                     u10_20:
  1135  0097                     i1l800:
  1136                           
  1137                           ;main.c: 118:         term = ADRESH;
  1138  0097  081E               	movf	30,w	;volatile
  1139  0098  00F1               	movwf	??_ISR
  1140  0099  01F2               	clrf	??_ISR+1
  1141  009A  0871               	movf	??_ISR,w
  1142  009B  00F7               	movwf	_term
  1143  009C  0872               	movf	??_ISR+1,w
  1144  009D  00F8               	movwf	_term+1
  1145  009E                     i1l802:
  1146                           
  1147                           ;main.c: 119:         adc_fin = 0;
  1148  009E  01F5               	clrf	_adc_fin
  1149  009F  01F6               	clrf	_adc_fin+1
  1150  00A0                     i1l804:
  1151                           
  1152                           ;main.c: 122:     PIR1bits.ADIF = 0;
  1153  00A0  130C               	bcf	12,6	;volatile
  1154  00A1                     i1l806:
  1155                           
  1156                           ;main.c: 124:     if (SSPIF == 1) {
  1157  00A1  1D8C               	btfss	12,3	;volatile
  1158  00A2  28A4               	goto	u11_21
  1159  00A3  28A5               	goto	u11_20
  1160  00A4                     u11_21:
  1161  00A4  28AE               	goto	i1l84
  1162  00A5                     u11_20:
  1163  00A5                     i1l808:
  1164                           
  1165                           ;main.c: 125:         spiWrite(term);
  1166  00A5  0877               	movf	_term,w
  1167  00A6  120A  118A  211C  120A  118A  	fcall	_spiWrite
  1168  00AB                     i1l810:
  1169                           
  1170                           ;main.c: 126:         SSPIF = 0;
  1171  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1172  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1173  00AD  118C               	bcf	12,3	;volatile
  1174  00AE                     i1l84:
  1175  00AE  0874               	movf	??_ISR+3,w
  1176  00AF  008A               	movwf	10
  1177  00B0  0E73               	swapf	??_ISR+2,w
  1178  00B1  0083               	movwf	3
  1179  00B2  0EFE               	swapf	btemp,f
  1180  00B3  0E7E               	swapf	btemp,w
  1181  00B4  0009               	retfie
  1182  00B5                     __end_of_ISR:
  1183                           
  1184                           	psect	intentry
  1185  0004                     __pintentry:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1188                           
  1189  0004                     interrupt_function:
  1190  007E                     saved_w	set	btemp
  1191  0004  00FE               	movwf	btemp
  1192  0005  0E03               	swapf	3,w
  1193  0006  00F3               	movwf	??_ISR+2
  1194  0007  080A               	movf	10,w
  1195  0008  00F4               	movwf	??_ISR+3
  1196  0009  120A  118A  2891   	ljmp	_ISR
  1197                           
  1198                           	psect	text6
  1199  011C                     __ptext6:	
  1200 ;; *************** function _spiWrite *****************
  1201 ;; Defined at:
  1202 ;;		line 34 in file "SPI.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  dat             1    wreg     unsigned char 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  dat             1    0[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         1       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         1       0       0       0       0
  1220 ;;Total ram usage:        1 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_ISR
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _spiWrite
  1231  011C                     _spiWrite:
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _spiWrite: [wreg]
  1235                           ;spiWrite@dat stored from wreg
  1236  011C  00F0               	movwf	spiWrite@dat
  1237  011D                     i1l766:
  1238                           
  1239                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1240  011D  0870               	movf	spiWrite@dat,w
  1241  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1242  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0120  0093               	movwf	19	;volatile
  1244  0121                     i1l126:
  1245  0121  0008               	return
  1246  0122                     __end_of_spiWrite:
  1247  007E                     btemp	set	126	;btemp
  1248  007E                     wtemp0	set	126
  1249                           
  1250                           	psect	config
  1251                           
  1252                           ;Config register CONFIG1 @ 0x2007
  1253                           ;	Oscillator Selection bits
  1254                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1255                           ;	Watchdog Timer Enable bit
  1256                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1257                           ;	Power-up Timer Enable bit
  1258                           ;	PWRTE = OFF, PWRT disabled
  1259                           ;	RE3/MCLR pin function select bit
  1260                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1261                           ;	Code Protection bit
  1262                           ;	CP = OFF, Program memory code protection is disabled
  1263                           ;	Data Code Protection bit
  1264                           ;	CPD = OFF, Data memory code protection is disabled
  1265                           ;	Brown Out Reset Selection bits
  1266                           ;	BOREN = ON, BOR enabled
  1267                           ;	Internal External Switchover bit
  1268                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1269                           ;	Fail-Safe Clock Monitor Enabled bit
  1270                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1271                           ;	Low Voltage Programming Enable bit
  1272                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1273                           ;	In-Circuit Debugger Mode bit
  1274                           ;	DEBUG = 0x1, unprogrammed default
  1275  2007                     	org	8199
  1276  2007  23D4               	dw	9172
  1277                           
  1278                           ;Config register CONFIG2 @ 0x2008
  1279                           ;	Brown-out Reset Selection bit
  1280                           ;	BOR4V = 0x1, unprogrammed default
  1281                           ;	Flash Program Memory Self Write Enable bits
  1282                           ;	WRT = OFF, Write protection off
  1283  2008                     	org	8200
  1284  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _conf_but->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     608
                                              4 BANK0      2     2      0
                            _confADC
                           _conf_but
                            _conf_ch
 ---------------------------------------------------------------------------------
 (1) _conf_ch                                              2     0      2     152
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      15
                                              1 COMMON     4     4      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confADC
   _conf_but
     _spiInit
   _conf_ch

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 00:33:45 2021

            _SSPSTATbits 0094                       l68 008D                       l77 00D4  
                     l95 011B                       l98 00FD                      l100 0107  
                    l116 00ED                      l117 00F2                      l900 00CB  
                    l750 010C                      l902 00F3                      l910 001C  
                    l752 0110                      l904 00FB                      l920 0044  
                    l912 001E                      l754 0114                      l906 0103  
                    l930 0074                      l922 0047                      l914 0025  
                    l756 0115                      l748 0108                      l932 007A  
                    l924 0054                      l916 002F                      l908 0017  
                    l758 0118                      l934 0087                      l926 005A  
                    l918 0035                      l880 00D8                      l928 0067  
                    l882 00E1                      l890 00B5                      l884 00E5  
                    l892 00B7                      l886 00E7                      l894 00BB  
                    l888 00EC                      l896 00C3                      l898 00C4  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    u200 00E1                      u201 00E0                      u210 00FB  
                    u211 00FA                      u220 0103                      u221 0102  
                    u230 0035                      u231 0034                      u240 0054  
                    u241 0053                      u250 0067                      u251 0066  
                    u260 0074                      u261 0073                      u245 0050  
                    u270 0087                      u271 0086                      u255 0063  
                    u265 0070                      u275 0083                      _ISR 0091  
                    u287 003F                     ?_ISR 0070                     i1l84 00AE  
                   _main 0017                     _term 0077                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l126 0121                    i1l800 0097  
                  i1l810 00AB                    i1l802 009E                    i1l804 00A0  
                  i1l806 00A1                    i1l808 00A5                    i1l766 011D  
                  i1l798 0091                    u10_20 0097                    u10_21 0096  
                  u11_20 00A5                    u11_21 00A4                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
        __end_of_confADC 011C          __end_of_conf_ch 0108                    pclath 000A  
        __end_of_spiInit 00F3                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0091                   ??_main 0024  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_conf_but 00D5  
              ??_confADC 0075                ??_conf_ch 0075                   saved_w 007E  
       __end_of_spiWrite 0122                ??_spiInit 0075  __end_of__initialization 0013  
         __pcstackCOMMON 0070               __pmaintext 0017               __pintentry 0004  
              ?_conf_but 0070                  _SSPSTAT 0094                ?_spiWrite 0070  
                _adc_fin 0075                _ANSELbits 0188                  _confADC 0108  
                __ptext1 00F3                  __ptext2 00B5                  __ptext3 00D5  
                __ptext4 0108                  __ptext5 0091                  __ptext6 011C  
                _conf_ch 00F3             __size_of_ISR 0024                  _spiInit 00D5  
             ??_conf_but 0075     end_of_initialization 0013               ??_spiWrite 0070  
              _TRISAbits 0085               conf_ch@sel 0020              spiWrite@dat 0070  
    start_initialization 000F              __end_of_ISR 00B5              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_conf_but 0020  
      __size_of_spiWrite 0006                 ?_confADC 0070                 ?_conf_ch 0020  
               ?_spiInit 0020     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_confADC 0014         __size_of_conf_ch 0015  
       __size_of_spiInit 001E                 _conf_but 00B5            __size_of_main 007A  
               _spiWrite 011C             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000  
