

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:55:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   823  008E  1303               	bcf	3,6	;RP1=0, select bank1
   824  008F  1287               	bcf	7,5	;volatile
   825                           
   826                           ;SPI.c: 15:     if(sType & 0b00000100)
   827  0090  1283               	bcf	3,5	;RP0=0, select bank0
   828  0091  1303               	bcf	3,6	;RP1=0, select bank0
   829  0092  1D23               	btfss	spiInit@sType,2
   830  0093  2895               	goto	u121
   831  0094  2896               	goto	u120
   832  0095                     u121:
   833  0095  289C               	goto	l829
   834  0096                     u120:
   835  0096                     l825:
   836                           
   837                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   838  0096  0822               	movf	spiInit@sTransmitEdge,w
   839  0097  1683               	bsf	3,5	;RP0=1, select bank1
   840  0098  1303               	bcf	3,6	;RP1=0, select bank1
   841  0099  0094               	movwf	20	;volatile
   842  009A                     l827:
   843                           
   844                           ;SPI.c: 18:         TRISC3 = 1;
   845  009A  1587               	bsf	7,3	;volatile
   846                           
   847                           ;SPI.c: 19:     }
   848  009B  28A2               	goto	l103
   849  009C                     l829:
   850                           
   851                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   852  009C  0820               	movf	spiInit@sDataSample,w
   853  009D  0422               	iorwf	spiInit@sTransmitEdge,w
   854  009E  1683               	bsf	3,5	;RP0=1, select bank1
   855  009F  1303               	bcf	3,6	;RP1=0, select bank1
   856  00A0  0094               	movwf	20	;volatile
   857  00A1                     l831:
   858                           
   859                           ;SPI.c: 23:         TRISC3 = 0;
   860  00A1  1187               	bcf	7,3	;volatile
   861  00A2                     l103:	
   862                           ;SPI.c: 24:     }
   863                           
   864                           
   865                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   866  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   867  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   868  00A4  0823               	movf	spiInit@sType,w
   869  00A5  0421               	iorwf	spiInit@sClockIdle,w
   870  00A6  0094               	movwf	20	;volatile
   871  00A7                     l104:
   872  00A7  0008               	return
   873  00A8                     __end_of_spiInit:
   874                           
   875                           	psect	text4
   876  00BD                     __ptext4:	
   877 ;; *************** function _confADC *****************
   878 ;; Defined at:
   879 ;;		line 3 in file "Adc_int_.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    2
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _confADC
   909  00BD                     _confADC:
   910  00BD                     l733:	
   911                           ;incstack = 0
   912                           ; Regs used in _confADC: [wreg+status,2+status,0]
   913                           
   914                           
   915                           ;Adc_int_.c: 6:     ADCON0bits.ADCS0 = 1;
   916  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   917  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   918  00BF  171F               	bsf	31,6	;volatile
   919                           
   920                           ;Adc_int_.c: 7:     ADCON0bits.ADCS1 = 0;
   921  00C0  139F               	bcf	31,7	;volatile
   922  00C1                     l735:
   923                           
   924                           ;Adc_int_.c: 8:     ADCON1 = 0;
   925  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   926  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   927  00C3  019F               	clrf	31	;volatile
   928  00C4                     l737:
   929                           
   930                           ;Adc_int_.c: 10:     ADCON0bits.CHS = 0b0000;
   931  00C4  30C3               	movlw	-61
   932  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   933  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   934  00C7  059F               	andwf	31,f	;volatile
   935  00C8                     l739:
   936                           
   937                           ;Adc_int_.c: 12:     ADCON0bits.ADON = 1;
   938  00C8  141F               	bsf	31,0	;volatile
   939  00C9                     l741:
   940                           
   941                           ;Adc_int_.c: 13:     PIE1bits.ADIE = 1;
   942  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   943  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   944  00CB  170C               	bsf	12,6	;volatile
   945  00CC                     l743:
   946                           
   947                           ;Adc_int_.c: 14:     PIR1bits.ADIF = 0;
   948  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   949  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   950  00CE  130C               	bcf	12,6	;volatile
   951  00CF                     l82:
   952  00CF  0008               	return
   953  00D0                     __end_of_confADC:
   954                           
   955                           	psect	text5
   956  0047                     __ptext5:	
   957 ;; *************** function _ISR *****************
   958 ;; Defined at:
   959 ;;		line 96 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          4       0       0       0       0
   976 ;;      Totals:         4       0       0       0       0
   977 ;;Total ram usage:        4 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    1
   980 ;; This function calls:
   981 ;;		_spiWrite
   982 ;; This function is called by:
   983 ;;		Interrupt level 1
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _ISR
   989  0047                     _ISR:
   990  0047                     i1l763:
   991                           
   992                           ;main.c: 98:     if (PIR1bits.ADIF == 1) {
   993  0047  1283               	bcf	3,5	;RP0=0, select bank0
   994  0048  1303               	bcf	3,6	;RP1=0, select bank0
   995  0049  1F0C               	btfss	12,6	;volatile
   996  004A  284C               	goto	u6_21
   997  004B  284D               	goto	u6_20
   998  004C                     u6_21:
   999  004C  2856               	goto	i1l769
  1000  004D                     u6_20:
  1001  004D                     i1l765:
  1002                           
  1003                           ;main.c: 100:         pot = ADRESH;
  1004  004D  081E               	movf	30,w	;volatile
  1005  004E  00F1               	movwf	??_ISR
  1006  004F  01F2               	clrf	??_ISR+1
  1007  0050  0871               	movf	??_ISR,w
  1008  0051  00F7               	movwf	_pot
  1009  0052  0872               	movf	??_ISR+1,w
  1010  0053  00F8               	movwf	_pot+1
  1011  0054                     i1l767:
  1012                           
  1013                           ;main.c: 101:         adc_fin = 0;
  1014  0054  01F5               	clrf	_adc_fin
  1015  0055  01F6               	clrf	_adc_fin+1
  1016  0056                     i1l769:
  1017                           
  1018                           ;main.c: 104:     PIR1bits.ADIF = 0;
  1019  0056  130C               	bcf	12,6	;volatile
  1020  0057                     i1l771:
  1021                           
  1022                           ;main.c: 106:     if (SSPIF == 1) {
  1023  0057  1D8C               	btfss	12,3	;volatile
  1024  0058  285A               	goto	u7_21
  1025  0059  285B               	goto	u7_20
  1026  005A                     u7_21:
  1027  005A  2864               	goto	i1l71
  1028  005B                     u7_20:
  1029  005B                     i1l773:
  1030                           
  1031                           ;main.c: 107:         spiWrite(pot);
  1032  005B  0877               	movf	_pot,w
  1033  005C  120A  118A  20D0  120A  118A  	fcall	_spiWrite
  1034  0061                     i1l775:
  1035                           
  1036                           ;main.c: 108:         SSPIF = 0;
  1037  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0063  118C               	bcf	12,3	;volatile
  1040  0064                     i1l71:
  1041  0064  0874               	movf	??_ISR+3,w
  1042  0065  008A               	movwf	10
  1043  0066  0E73               	swapf	??_ISR+2,w
  1044  0067  0083               	movwf	3
  1045  0068  0EFE               	swapf	btemp,f
  1046  0069  0E7E               	swapf	btemp,w
  1047  006A  0009               	retfie
  1048  006B                     __end_of_ISR:
  1049                           
  1050                           	psect	intentry
  1051  0004                     __pintentry:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1054                           
  1055  0004                     interrupt_function:
  1056  007E                     saved_w	set	btemp
  1057  0004  00FE               	movwf	btemp
  1058  0005  0E03               	swapf	3,w
  1059  0006  00F3               	movwf	??_ISR+2
  1060  0007  080A               	movf	10,w
  1061  0008  00F4               	movwf	??_ISR+3
  1062  0009  120A  118A  2847   	ljmp	_ISR
  1063                           
  1064                           	psect	text6
  1065  00D0                     __ptext6:	
  1066 ;; *************** function _spiWrite *****************
  1067 ;; Defined at:
  1068 ;;		line 34 in file "SPI.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  dat             1    wreg     unsigned char 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  dat             1    0[COMMON] unsigned char 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       0       0       0       0
  1083 ;;      Locals:         1       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         1       0       0       0       0
  1086 ;;Total ram usage:        1 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_ISR
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _spiWrite
  1097  00D0                     _spiWrite:
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _spiWrite: [wreg]
  1101                           ;spiWrite@dat stored from wreg
  1102  00D0  00F0               	movwf	spiWrite@dat
  1103  00D1                     i1l751:
  1104                           
  1105                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1106  00D1  0870               	movf	spiWrite@dat,w
  1107  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1108  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1109  00D4  0093               	movwf	19	;volatile
  1110  00D5                     i1l113:
  1111  00D5  0008               	return
  1112  00D6                     __end_of_spiWrite:
  1113  007E                     btemp	set	126	;btemp
  1114  007E                     wtemp0	set	126
  1115                           
  1116                           	psect	config
  1117                           
  1118                           ;Config register CONFIG1 @ 0x2007
  1119                           ;	Oscillator Selection bits
  1120                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1121                           ;	Watchdog Timer Enable bit
  1122                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1123                           ;	Power-up Timer Enable bit
  1124                           ;	PWRTE = OFF, PWRT disabled
  1125                           ;	RE3/MCLR pin function select bit
  1126                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1127                           ;	Code Protection bit
  1128                           ;	CP = OFF, Program memory code protection is disabled
  1129                           ;	Data Code Protection bit
  1130                           ;	CPD = OFF, Data memory code protection is disabled
  1131                           ;	Brown Out Reset Selection bits
  1132                           ;	BOREN = ON, BOR enabled
  1133                           ;	Internal External Switchover bit
  1134                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1135                           ;	Fail-Safe Clock Monitor Enabled bit
  1136                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1137                           ;	Low Voltage Programming Enable bit
  1138                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1139                           ;	In-Circuit Debugger Mode bit
  1140                           ;	DEBUG = 0x1, unprogrammed default
  1141  2007                     	org	8199
  1142  2007  23D4               	dw	9172
  1143                           
  1144                           ;Config register CONFIG2 @ 0x2008
  1145                           ;	Brown-out Reset Selection bit
  1146                           ;	BOR4V = 0x1, unprogrammed default
  1147                           ;	Flash Program Memory Self Write Enable bits
  1148                           ;	WRT = OFF, Write protection off
  1149  2008                     	org	8200
  1150  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _conf_but->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     608
                                              4 BANK0      2     2      0
                            _confADC
                           _conf_but
                            _conf_ch
 ---------------------------------------------------------------------------------
 (1) _conf_ch                                              2     0      2     152
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      15
                                              1 COMMON     4     4      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confADC
   _conf_but
     _spiInit
   _conf_ch

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 19:55:18 2021

            _SSPSTATbits 0094                       l64 0089                       l82 00CF  
                     l85 00B2                       l87 00BC                      l103 00A2  
                    l104 00A7                      l741 00C9                      l733 00BD  
                    l743 00CC                      l735 00C1                      l831 00A1  
                    l823 008D                      l737 00C4                      l825 0096  
                    l841 0080                      l833 006B                      l739 00C8  
                    l827 009A                      l835 006D                      l843 00A8  
                    l851 002B                      l829 009C                      l837 0071  
                    l845 00B0                      l853 0031                      l839 0079  
                    l847 00B8                      l855 0040                      l849 0017  
                    u120 0096                      u121 0095                      u130 00B0  
                    u131 00AF                      u140 00B8                      u141 00B7  
                    u150 0031                      u151 0030                      u167 003B  
                    _ISR 0047                      _pot 0077                     ?_ISR 0070  
                   i1l71 0064                     u6_20 004D                     u6_21 004C  
                   u7_20 005B                     u7_21 005A                     _main 0017  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l113 00D5  
                  i1l751 00D1                    i1l771 0057                    i1l763 0047  
                  i1l773 005B                    i1l765 004D                    i1l775 0061  
                  i1l767 0054                    i1l769 0056                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
        __end_of_confADC 00D0          __end_of_conf_ch 00BD                    pclath 000A  
        __end_of_spiInit 00A8                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0047                   ??_main 0024  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_conf_but 008A                ??_confADC 0075  
              ??_conf_ch 0075                   saved_w 007E         __end_of_spiWrite 00D6  
              ??_spiInit 0075  __end_of__initialization 0013           __pcstackCOMMON 0070  
             __pmaintext 0017               __pintentry 0004                ?_conf_but 0070  
                _SSPSTAT 0094                ?_spiWrite 0070                  _adc_fin 0075  
              _ANSELbits 0188                  _confADC 00BD                  __ptext1 00A8  
                __ptext2 006B                  __ptext3 008A                  __ptext4 00BD  
                __ptext5 0047                  __ptext6 00D0                  _conf_ch 00A8  
           __size_of_ISR 0024                  _spiInit 008A               ??_conf_but 0075  
   end_of_initialization 0013               ??_spiWrite 0070                _TRISAbits 0085  
             conf_ch@sel 0020              spiWrite@dat 0070      start_initialization 000F  
            __end_of_ISR 006B              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_conf_but 001F        __size_of_spiWrite 0006  
               ?_confADC 0070                 ?_conf_ch 0020                 ?_spiInit 0020  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_confADC 0013         __size_of_conf_ch 0015         __size_of_spiInit 001E  
               _conf_but 006B            __size_of_main 0030                 _spiWrite 00D0  
           spiInit@sType 0023        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000  
