

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:53:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         3       0       0       0       0
   846 ;;      Locals:         1       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         4       0       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_setup
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _spiInit
   860  0796                     _spiInit:
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   864                           ;spiInit@sType stored from wreg
   865  0796  00F3               	movwf	spiInit@sType
   866  0797                     l847:
   867                           
   868                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   869  0797  1683               	bsf	3,5	;RP0=1, select bank1
   870  0798  1303               	bcf	3,6	;RP1=0, select bank1
   871  0799  1287               	bcf	7,5	;volatile
   872                           
   873                           ;SPI.c: 15:     if(sType & 0b00000100)
   874  079A  1D73               	btfss	spiInit@sType,2
   875  079B  2F9D               	goto	u61
   876  079C  2F9E               	goto	u60
   877  079D                     u61:
   878  079D  2FA2               	goto	l853
   879  079E                     u60:
   880  079E                     l849:
   881                           
   882                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   883  079E  0872               	movf	spiInit@sTransmitEdge,w
   884  079F  0094               	movwf	20	;volatile
   885  07A0                     l851:
   886                           
   887                           ;SPI.c: 18:         TRISC3 = 1;
   888  07A0  1587               	bsf	7,3	;volatile
   889                           
   890                           ;SPI.c: 19:     }
   891  07A1  2FA6               	goto	l16
   892  07A2                     l853:
   893                           
   894                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   895  07A2  0870               	movf	spiInit@sDataSample,w
   896  07A3  0472               	iorwf	spiInit@sTransmitEdge,w
   897  07A4  0094               	movwf	20	;volatile
   898  07A5                     l855:
   899                           
   900                           ;SPI.c: 23:         TRISC3 = 0;
   901  07A5  1187               	bcf	7,3	;volatile
   902  07A6                     l16:	
   903                           ;SPI.c: 24:     }
   904                           
   905                           
   906                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   907  07A6  0873               	movf	spiInit@sType,w
   908  07A7  0471               	iorwf	spiInit@sClockIdle,w
   909  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   910  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   911  07AA  0094               	movwf	20	;volatile
   912  07AB                     l17:
   913  07AB  0008               	return
   914  07AC                     __end_of_spiInit:
   915  007E                     btemp	set	126	;btemp
   916  007E                     wtemp0	set	126
   917                           
   918                           	psect	config
   919                           
   920                           ;Config register CONFIG1 @ 0x2007
   921                           ;	Oscillator Selection bits
   922                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   923                           ;	Watchdog Timer Enable bit
   924                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   925                           ;	Power-up Timer Enable bit
   926                           ;	PWRTE = OFF, PWRT disabled
   927                           ;	RE3/MCLR pin function select bit
   928                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   929                           ;	Code Protection bit
   930                           ;	CP = OFF, Program memory code protection is disabled
   931                           ;	Data Code Protection bit
   932                           ;	CPD = OFF, Data memory code protection is disabled
   933                           ;	Brown Out Reset Selection bits
   934                           ;	BOREN = ON, BOR enabled
   935                           ;	Internal External Switchover bit
   936                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   937                           ;	Fail-Safe Clock Monitor Enabled bit
   938                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   939                           ;	Low Voltage Programming Enable bit
   940                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   941                           ;	In-Circuit Debugger Mode bit
   942                           ;	DEBUG = 0x1, unprogrammed default
   943  2007                     	org	8199
   944  2007  23D4               	dw	9172
   945                           
   946                           ;Config register CONFIG2 @ 0x2008
   947                           ;	Brown-out Reset Selection bit
   948                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   949                           ;	Flash Program Memory Self Write Enable bits
   950                           ;	WRT = OFF, Write protection off
   951  2008                     	org	8200
   952  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:53:00 2021

            _SSPSTATbits 0094                       l20 0786                       l23 078C  
                     l16 07A6                       l17 07AB                       l34 0795  
                     l26 0785                       l81 07C6                       u20 078C  
                     u21 078B                       u60 079E                       u61 079D  
                     u77 07D3                       u87 07EA                      l731 0781  
                    l733 078D                      l727 0786                      l735 0792  
                    l851 07A0                      l853 07A2                      l861 07BA  
                    l855 07A5                      l847 0797                      l863 07BB  
                    l871 07CC                      l849 079E                      l865 07BC  
                    l857 07AC                      l881 07EF                      l873 07CF  
                    l867 07BD                      l859 07B3                      l883 07F2  
                    l875 07D8                      l877 07DE                      l869 07C7  
                    l879 07E6                      _RE0 0048                      _RE1 0049  
                    _pot 0079                     _main 07C7                     _temp 0076  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 07AC          __end_of_spiInit 07AC          __end_of_spiRead 0796  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_spiWrite 0786  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07C7                  ??_setup 0074  
             __pmaintext 07C7  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0780                  __ptext2 078D  
                __ptext3 0786                  __ptext4 07AC                  __ptext5 0796  
                _spiInit 0796                  _spiRead 078D     end_of_initialization 07FC  
             ??_spiWrite 0070                _PORTBbits 0006               _termometro 0078  
              _TRISCbits 0087              spiWrite@dat 0070           _spiReceiveWait 0786  
    start_initialization 07F8   __end_of_spiReceiveWait 078D              __pbssCOMMON 0076  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0070                 ?_spiRead 0070           __size_of_setup 001B  
   spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070         __size_of_spiInit 0016  
       __size_of_spiRead 0009                 _contador 0077            __size_of_main 0031  
               _spiWrite 0780             spiInit@sType 0073        spiInit@sClockIdle 0071  
       ??_spiReceiveWait 0070  
