

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 13:47:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   800  0006  00F4               	movwf	??_ISR+3
   801  0007  080A               	movf	10,w
   802  0008  00F5               	movwf	??_ISR+4
   803  0009  120A  118A  2813   	ljmp	_ISR
   804                           
   805                           	psect	text4
   806  0097                     __ptext4:	
   807 ;; *************** function _spiWrite *****************
   808 ;; Defined at:
   809 ;;		line 34 in file "SPI.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  dat             1    wreg     unsigned char 
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  dat             1    0[COMMON] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         1       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         1       0       0       0       0
   827 ;;Total ram usage:        1 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_ISR
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _spiWrite
   838  0097                     _spiWrite:
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _spiWrite: [wreg]
   842                           ;spiWrite@dat stored from wreg
   843  0097  00F0               	movwf	spiWrite@dat
   844  0098                     i1l703:
   845                           
   846                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   847  0098  0870               	movf	spiWrite@dat,w
   848  0099  1283               	bcf	3,5	;RP0=0, select bank0
   849  009A  1303               	bcf	3,6	;RP1=0, select bank0
   850  009B  0093               	movwf	19	;volatile
   851  009C                     i1l26:
   852  009C  0008               	return
   853  009D                     __end_of_spiWrite:
   854  007E                     btemp	set	126	;btemp
   855  007E                     wtemp0	set	126
   856                           
   857                           	psect	config
   858                           
   859                           ;Config register CONFIG1 @ 0x2007
   860                           ;	Oscillator Selection bits
   861                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   862                           ;	Watchdog Timer Enable bit
   863                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   864                           ;	Power-up Timer Enable bit
   865                           ;	PWRTE = OFF, PWRT disabled
   866                           ;	RE3/MCLR pin function select bit
   867                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   868                           ;	Code Protection bit
   869                           ;	CP = OFF, Program memory code protection is disabled
   870                           ;	Data Code Protection bit
   871                           ;	CPD = OFF, Data memory code protection is disabled
   872                           ;	Brown Out Reset Selection bits
   873                           ;	BOREN = ON, BOR enabled
   874                           ;	Internal External Switchover bit
   875                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   876                           ;	Fail-Safe Clock Monitor Enabled bit
   877                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   878                           ;	Low Voltage Programming Enable bit
   879                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   880                           ;	In-Circuit Debugger Mode bit
   881                           ;	DEBUG = 0x1, unprogrammed default
   882  2007                     	org	8199
   883  2007  23D4               	dw	9172
   884                           
   885                           ;Config register CONFIG2 @ 0x2008
   886                           ;	Brown-out Reset Selection bit
   887                           ;	BOR4V = 0x1, unprogrammed default
   888                           ;	Flash Program Memory Self Write Enable bits
   889                           ;	WRT = OFF, Write protection off
   890  2008                     	org	8200
   891  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _conf_but->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _conf_but->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                           _conf_but
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              6 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0      15
                                              1 COMMON     5     5      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conf_but
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 13:47:47 2021

            _SSPSTATbits 0094                       l16 0088                       l17 008D  
                     l83 0093                       l84 0093                       l89 006F  
                     u70 0078                       u71 0077                      l801 0064  
                    l803 0065                      l805 0066                      l807 008E  
                    l771 007E                      l773 0080                      l781 0057  
                    l775 0087                      l767 0071                      l791 005D  
                    l783 0058                      l769 0078                      l793 005E  
                    l785 0059                      l777 004C                      l795 005F  
                    l787 005A                      l779 004F                      l797 0060  
                    l789 005C                      l799 0063                      _ISR 0013  
                   ?_ISR 0070                     _IOCB 0096                     i1l26 009C  
                   i1l95 002F                     i1l99 0045                     u3_20 0017  
                   u3_21 0016                     u4_20 002A                     u4_21 0029  
                   u5_20 0033                     u5_21 0032                     u6_20 003C  
                   u6_21 003B                     u8_27 001D                     _main 008E  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l703 0098  
                  i1l751 0017                    i1l761 0036                    i1l753 0024  
                  i1l763 003C                    i1l755 002A                    i1l765 0042  
                  i1l757 0033                    i1l749 0013                    i1l759 0035  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    pclath 000A          __end_of_spiInit 008E  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0097                   ??_main 0077                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_conf_but 0070                   saved_w 007E  
       __end_of_spiWrite 009D                ??_spiInit 0076  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 008E               __pintentry 0004  
              ?_conf_but 0070                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 004C                  __ptext2 0070                  __ptext3 0013  
                __ptext4 0097             __size_of_ISR 0039                  _spiInit 0070  
             ??_conf_but 0077     end_of_initialization 000F               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087              spiWrite@dat 0070      start_initialization 000F  
            __end_of_ISR 004C                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_conf_but 0024        __size_of_spiWrite 0006                 ?_spiInit 0020  
   spiInit@sTransmitEdge 0022        interrupt_function 0004       spiInit@sDataSample 0020  
       __size_of_spiInit 001E                 _conf_but 004C            __size_of_main 0009  
               _spiWrite 0097             spiInit@sType 0076        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000  
