

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:01:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1164  035A  0826               	movf	?___lmul,w
  1165  035B  00CF               	movwf	_BMP280_readPressure$934
  1166                           
  1167                           ;BMP280.c: 272:   var2 = (((var1/4) * (var1/4)) / 2048 ) * ((int32_t)BMP280_calib.dig_P6
      +                          );
  1168  035C  3000               	movlw	0
  1169  035D  00F4               	movwf	___aldiv@divisor+3
  1170  035E  3000               	movlw	0
  1171  035F  00F3               	movwf	___aldiv@divisor+2
  1172  0360  3008               	movlw	8
  1173  0361  00F2               	movwf	___aldiv@divisor+1
  1174  0362  3000               	movlw	0
  1175  0363  00F1               	movwf	___aldiv@divisor
  1176  0364  0852               	movf	_BMP280_readPressure$934+3,w
  1177  0365  00F8               	movwf	___aldiv@dividend+3
  1178  0366  0851               	movf	_BMP280_readPressure$934+2,w
  1179  0367  00F7               	movwf	___aldiv@dividend+2
  1180  0368  0850               	movf	_BMP280_readPressure$934+1,w
  1181  0369  00F6               	movwf	___aldiv@dividend+1
  1182  036A  084F               	movf	_BMP280_readPressure$934,w
  1183  036B  00F5               	movwf	___aldiv@dividend
  1184  036C  120A  118A  2158  120A  118A  	fcall	___aldiv
  1185  0371  0874               	movf	?___aldiv+3,w
  1186  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0374  00A9               	movwf	___lmul@multiplier+3
  1189  0375  0873               	movf	?___aldiv+2,w
  1190  0376  00A8               	movwf	___lmul@multiplier+2
  1191  0377  0872               	movf	?___aldiv+1,w
  1192  0378  00A7               	movwf	___lmul@multiplier+1
  1193  0379  0871               	movf	?___aldiv,w
  1194  037A  00A6               	movwf	___lmul@multiplier
  1195  037B  1683               	bsf	3,5	;RP0=1, select bank1
  1196  037C  1303               	bcf	3,6	;RP1=0, select bank1
  1197  037D  0845               	movf	(_BMP280_calib^(0+128)+16),w
  1198  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1199  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0380  00AA               	movwf	___lmul@multiplicand
  1201  0381  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0382  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0383  0846               	movf	((_BMP280_calib+1)^(0+128)+16),w
  1204  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0386  00AB               	movwf	___lmul@multiplicand+1
  1207  0387  3000               	movlw	0
  1208  0388  1BAB               	btfsc	___lmul@multiplicand+1,7
  1209  0389  30FF               	movlw	255
  1210  038A  00AC               	movwf	___lmul@multiplicand+2
  1211  038B  00AD               	movwf	___lmul@multiplicand+3
  1212  038C  120A  118A  205C  120A  118A  	fcall	___lmul
  1213  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0393  0829               	movf	?___lmul+3,w
  1216  0394  00D6               	movwf	BMP280_readPressure@var2+3
  1217  0395  0828               	movf	?___lmul+2,w
  1218  0396  00D5               	movwf	BMP280_readPressure@var2+2
  1219  0397  0827               	movf	?___lmul+1,w
  1220  0398  00D4               	movwf	BMP280_readPressure@var2+1
  1221  0399  0826               	movf	?___lmul,w
  1222  039A  00D3               	movwf	BMP280_readPressure@var2
  1223                           
  1224                           ;BMP280.c: 274:   var2 = var2 + ((var1 * ((int32_t)BMP280_calib.dig_P5)) * 2);
  1225  039B  0853               	movf	BMP280_readPressure@var2,w
  1226  039C  00B2               	movwf	??_BMP280_readPressure
  1227  039D  0854               	movf	BMP280_readPressure@var2+1,w
  1228  039E  00B3               	movwf	??_BMP280_readPressure+1
  1229  039F  0855               	movf	BMP280_readPressure@var2+2,w
  1230  03A0  00B4               	movwf	??_BMP280_readPressure+2
  1231  03A1  0856               	movf	BMP280_readPressure@var2+3,w
  1232  03A2  00B5               	movwf	??_BMP280_readPressure+3
  1233  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  1234  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  1235  03A5  0843               	movf	(_BMP280_calib^(0+128)+14),w
  1236  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1237  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1238  03A8  00A6               	movwf	___lmul@multiplier
  1239  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  1240  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  1241  03AB  0844               	movf	((_BMP280_calib+1)^(0+128)+14),w
  1242  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1243  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1244  03AE  00A7               	movwf	___lmul@multiplier+1
  1245  03AF  3000               	movlw	0
  1246  03B0  1BA7               	btfsc	___lmul@multiplier+1,7
  1247  03B1  30FF               	movlw	255
  1248  03B2  00A8               	movwf	___lmul@multiplier+2
  1249  03B3  00A9               	movwf	___lmul@multiplier+3
  1250  03B4  085E               	movf	BMP280_readPressure@var1+3,w
  1251  03B5  00AD               	movwf	___lmul@multiplicand+3
  1252  03B6  085D               	movf	BMP280_readPressure@var1+2,w
  1253  03B7  00AC               	movwf	___lmul@multiplicand+2
  1254  03B8  085C               	movf	BMP280_readPressure@var1+1,w
  1255  03B9  00AB               	movwf	___lmul@multiplicand+1
  1256  03BA  085B               	movf	BMP280_readPressure@var1,w
  1257  03BB  00AA               	movwf	___lmul@multiplicand
  1258  03BC  120A  118A  205C  120A  118A  	fcall	___lmul
  1259  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1260  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1261  03C3  0826               	movf	?___lmul,w
  1262  03C4  00B6               	movwf	??_BMP280_readPressure+4
  1263  03C5  0827               	movf	?___lmul+1,w
  1264  03C6  00B7               	movwf	??_BMP280_readPressure+5
  1265  03C7  0828               	movf	?___lmul+2,w
  1266  03C8  00B8               	movwf	??_BMP280_readPressure+6
  1267  03C9  0829               	movf	?___lmul+3,w
  1268  03CA  00B9               	movwf	??_BMP280_readPressure+7
  1269  03CB  3001               	movlw	1
  1270  03CC                     u925:
  1271  03CC  1003               	clrc
  1272  03CD  0DB6               	rlf	??_BMP280_readPressure+4,f
  1273  03CE  0DB7               	rlf	??_BMP280_readPressure+5,f
  1274  03CF  0DB8               	rlf	??_BMP280_readPressure+6,f
  1275  03D0  0DB9               	rlf	??_BMP280_readPressure+7,f
  1276  03D1                     u920:
  1277  03D1  3EFF               	addlw	-1
  1278  03D2  1D03               	skipz
  1279  03D3  2BCC               	goto	u925
  1280  03D4  0836               	movf	??_BMP280_readPressure+4,w
  1281  03D5  07B2               	addwf	??_BMP280_readPressure,f
  1282  03D6  0837               	movf	??_BMP280_readPressure+5,w
  1283  03D7  1803               	skipnc
  1284  03D8  0F37               	incfsz	??_BMP280_readPressure+5,w
  1285  03D9  2BDB               	goto	u930
  1286  03DA  2BDC               	goto	u931
  1287  03DB                     u930:
  1288  03DB  07B3               	addwf	??_BMP280_readPressure+1,f
  1289  03DC                     u931:
  1290  03DC  0838               	movf	??_BMP280_readPressure+6,w
  1291  03DD  1803               	skipnc
  1292  03DE  0F38               	incfsz	??_BMP280_readPressure+6,w
  1293  03DF  2BE1               	goto	u932
  1294  03E0  2BE2               	goto	u933
  1295  03E1                     u932:
  1296  03E1  07B4               	addwf	??_BMP280_readPressure+2,f
  1297  03E2                     u933:
  1298  03E2  0839               	movf	??_BMP280_readPressure+7,w
  1299  03E3  1803               	skipnc
  1300  03E4  0A39               	incf	??_BMP280_readPressure+7,w
  1301  03E5  07B5               	addwf	??_BMP280_readPressure+3,f
  1302  03E6  0835               	movf	??_BMP280_readPressure+3,w
  1303  03E7  00D6               	movwf	BMP280_readPressure@var2+3
  1304  03E8  0834               	movf	??_BMP280_readPressure+2,w
  1305  03E9  00D5               	movwf	BMP280_readPressure@var2+2
  1306  03EA  0833               	movf	??_BMP280_readPressure+1,w
  1307  03EB  00D4               	movwf	BMP280_readPressure@var2+1
  1308  03EC  0832               	movf	??_BMP280_readPressure,w
  1309  03ED  00D3               	movwf	BMP280_readPressure@var2
  1310                           
  1311                           ;BMP280.c: 275:   var2 = (var2/4) + (((int32_t)BMP280_calib.dig_P4) * 65536);
  1312  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  1313  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  1314  03F0  0841               	movf	(_BMP280_calib^(0+128)+12),w
  1315  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1316  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1317  03F3  00B2               	movwf	??_BMP280_readPressure
  1318  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1319  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1320  03F6  0842               	movf	((_BMP280_calib+1)^(0+128)+12),w
  1321  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1322  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1323  03F9  00B3               	movwf	??_BMP280_readPressure+1
  1324  03FA  01B4               	clrf	??_BMP280_readPressure+2
  1325  03FB  01B5               	clrf	??_BMP280_readPressure+3
  1326  03FC  3010               	movlw	16
  1327  03FD                     u945:
  1328  03FD  1003               	clrc
  1329  03FE  0DB2               	rlf	??_BMP280_readPressure,f
  1330  03FF  0DB3               	rlf	??_BMP280_readPressure+1,f
  1331  0400  0DB4               	rlf	??_BMP280_readPressure+2,f
  1332  0401  0DB5               	rlf	??_BMP280_readPressure+3,f
  1333  0402                     u940:
  1334  0402  3EFF               	addlw	-1
  1335  0403  1D03               	skipz
  1336  0404  2BFD               	goto	u945
  1337  0405  3000               	movlw	0
  1338  0406  00F4               	movwf	___aldiv@divisor+3
  1339  0407  3000               	movlw	0
  1340  0408  00F3               	movwf	___aldiv@divisor+2
  1341  0409  3000               	movlw	0
  1342  040A  00F2               	movwf	___aldiv@divisor+1
  1343  040B  3004               	movlw	4
  1344  040C  00F1               	movwf	___aldiv@divisor
  1345  040D  0856               	movf	BMP280_readPressure@var2+3,w
  1346  040E  00F8               	movwf	___aldiv@dividend+3
  1347  040F  0855               	movf	BMP280_readPressure@var2+2,w
  1348  0410  00F7               	movwf	___aldiv@dividend+2
  1349  0411  0854               	movf	BMP280_readPressure@var2+1,w
  1350  0412  00F6               	movwf	___aldiv@dividend+1
  1351  0413  0853               	movf	BMP280_readPressure@var2,w
  1352  0414  00F5               	movwf	___aldiv@dividend
  1353  0415  120A  118A  2158  120A  118A  	fcall	___aldiv
  1354  041A  0871               	movf	?___aldiv,w
  1355  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1356  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1357  041D  07B2               	addwf	??_BMP280_readPressure,f
  1358  041E  0872               	movf	?___aldiv+1,w
  1359  041F  1803               	skipnc
  1360  0420  0F72               	incfsz	?___aldiv+1,w
  1361  0421  2C23               	goto	u950
  1362  0422  2C24               	goto	u951
  1363  0423                     u950:
  1364  0423  07B3               	addwf	??_BMP280_readPressure+1,f
  1365  0424                     u951:
  1366  0424  0873               	movf	?___aldiv+2,w
  1367  0425  1803               	skipnc
  1368  0426  0F73               	incfsz	?___aldiv+2,w
  1369  0427  2C29               	goto	u952
  1370  0428  2C2A               	goto	u953
  1371  0429                     u952:
  1372  0429  07B4               	addwf	??_BMP280_readPressure+2,f
  1373  042A                     u953:
  1374  042A  0874               	movf	?___aldiv+3,w
  1375  042B  1803               	skipnc
  1376  042C  0A74               	incf	?___aldiv+3,w
  1377  042D  07B5               	addwf	??_BMP280_readPressure+3,f
  1378  042E  0835               	movf	??_BMP280_readPressure+3,w
  1379  042F  00D6               	movwf	BMP280_readPressure@var2+3
  1380  0430  0834               	movf	??_BMP280_readPressure+2,w
  1381  0431  00D5               	movwf	BMP280_readPressure@var2+2
  1382  0432  0833               	movf	??_BMP280_readPressure+1,w
  1383  0433  00D4               	movwf	BMP280_readPressure@var2+1
  1384  0434  0832               	movf	??_BMP280_readPressure,w
  1385  0435  00D3               	movwf	BMP280_readPressure@var2
  1386                           
  1387                           ;BMP280.c: 277:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  1388  0436  3000               	movlw	0
  1389  0437  00F4               	movwf	___aldiv@divisor+3
  1390  0438  3000               	movlw	0
  1391  0439  00F3               	movwf	___aldiv@divisor+2
  1392  043A  3000               	movlw	0
  1393  043B  00F2               	movwf	___aldiv@divisor+1
  1394  043C  3004               	movlw	4
  1395  043D  00F1               	movwf	___aldiv@divisor
  1396  043E  085E               	movf	BMP280_readPressure@var1+3,w
  1397  043F  00F8               	movwf	___aldiv@dividend+3
  1398  0440  085D               	movf	BMP280_readPressure@var1+2,w
  1399  0441  00F7               	movwf	___aldiv@dividend+2
  1400  0442  085C               	movf	BMP280_readPressure@var1+1,w
  1401  0443  00F6               	movwf	___aldiv@dividend+1
  1402  0444  085B               	movf	BMP280_readPressure@var1,w
  1403  0445  00F5               	movwf	___aldiv@dividend
  1404  0446  120A  118A  2158  120A  118A  	fcall	___aldiv
  1405  044B  0874               	movf	?___aldiv+3,w
  1406  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1407  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1408  044E  00A9               	movwf	___lmul@multiplier+3
  1409  044F  0873               	movf	?___aldiv+2,w
  1410  0450  00A8               	movwf	___lmul@multiplier+2
  1411  0451  0872               	movf	?___aldiv+1,w
  1412  0452  00A7               	movwf	___lmul@multiplier+1
  1413  0453  0871               	movf	?___aldiv,w
  1414  0454  00A6               	movwf	___lmul@multiplier
  1415  0455  3000               	movlw	0
  1416  0456  00F4               	movwf	___aldiv@divisor+3
  1417  0457  3000               	movlw	0
  1418  0458  00F3               	movwf	___aldiv@divisor+2
  1419  0459  3000               	movlw	0
  1420  045A  00F2               	movwf	___aldiv@divisor+1
  1421  045B  3004               	movlw	4
  1422  045C  00F1               	movwf	___aldiv@divisor
  1423  045D  085E               	movf	BMP280_readPressure@var1+3,w
  1424  045E  00F8               	movwf	___aldiv@dividend+3
  1425  045F  085D               	movf	BMP280_readPressure@var1+2,w
  1426  0460  00F7               	movwf	___aldiv@dividend+2
  1427  0461  085C               	movf	BMP280_readPressure@var1+1,w
  1428  0462  00F6               	movwf	___aldiv@dividend+1
  1429  0463  085B               	movf	BMP280_readPressure@var1,w
  1430  0464  00F5               	movwf	___aldiv@dividend
  1431  0465  120A  118A  2158  120A  118A  	fcall	___aldiv
  1432  046A  0874               	movf	?___aldiv+3,w
  1433  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1434  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1435  046D  00AD               	movwf	___lmul@multiplicand+3
  1436  046E  0873               	movf	?___aldiv+2,w
  1437  046F  00AC               	movwf	___lmul@multiplicand+2
  1438  0470  0872               	movf	?___aldiv+1,w
  1439  0471  00AB               	movwf	___lmul@multiplicand+1
  1440  0472  0871               	movf	?___aldiv,w
  1441  0473  00AA               	movwf	___lmul@multiplicand
  1442  0474  120A  118A  205C  120A  118A  	fcall	___lmul
  1443  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1444  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1445  047B  0829               	movf	?___lmul+3,w
  1446  047C  00D2               	movwf	_BMP280_readPressure$934+3
  1447  047D  0828               	movf	?___lmul+2,w
  1448  047E  00D1               	movwf	_BMP280_readPressure$934+2
  1449  047F  0827               	movf	?___lmul+1,w
  1450  0480  00D0               	movwf	_BMP280_readPressure$934+1
  1451  0481  0826               	movf	?___lmul,w
  1452  0482  00CF               	movwf	_BMP280_readPressure$934
  1453                           
  1454                           ;BMP280.c: 277:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  1455  0483  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0484  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0485  083F               	movf	(_BMP280_calib^(0+128)+10),w
  1458  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0488  00A6               	movwf	___lmul@multiplier
  1461  0489  1683               	bsf	3,5	;RP0=1, select bank1
  1462  048A  1303               	bcf	3,6	;RP1=0, select bank1
  1463  048B  0840               	movf	((_BMP280_calib+1)^(0+128)+10),w
  1464  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1465  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1466  048E  00A7               	movwf	___lmul@multiplier+1
  1467  048F  3000               	movlw	0
  1468  0490  1BA7               	btfsc	___lmul@multiplier+1,7
  1469  0491  30FF               	movlw	255
  1470  0492  00A8               	movwf	___lmul@multiplier+2
  1471  0493  00A9               	movwf	___lmul@multiplier+3
  1472  0494  3000               	movlw	0
  1473  0495  00F4               	movwf	___aldiv@divisor+3
  1474  0496  3000               	movlw	0
  1475  0497  00F3               	movwf	___aldiv@divisor+2
  1476  0498  3020               	movlw	32
  1477  0499  00F2               	movwf	___aldiv@divisor+1
  1478  049A  3000               	movlw	0
  1479  049B  00F1               	movwf	___aldiv@divisor
  1480  049C  0852               	movf	_BMP280_readPressure$934+3,w
  1481  049D  00F8               	movwf	___aldiv@dividend+3
  1482  049E  0851               	movf	_BMP280_readPressure$934+2,w
  1483  049F  00F7               	movwf	___aldiv@dividend+2
  1484  04A0  0850               	movf	_BMP280_readPressure$934+1,w
  1485  04A1  00F6               	movwf	___aldiv@dividend+1
  1486  04A2  084F               	movf	_BMP280_readPressure$934,w
  1487  04A3  00F5               	movwf	___aldiv@dividend
  1488  04A4  120A  118A  2158  120A  118A  	fcall	___aldiv
  1489  04A9  0874               	movf	?___aldiv+3,w
  1490  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1491  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1492  04AC  00AD               	movwf	___lmul@multiplicand+3
  1493  04AD  0873               	movf	?___aldiv+2,w
  1494  04AE  00AC               	movwf	___lmul@multiplicand+2
  1495  04AF  0872               	movf	?___aldiv+1,w
  1496  04B0  00AB               	movwf	___lmul@multiplicand+1
  1497  04B1  0871               	movf	?___aldiv,w
  1498  04B2  00AA               	movwf	___lmul@multiplicand
  1499  04B3  120A  118A  205C  120A  118A  	fcall	___lmul
  1500  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1501  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1502  04BA  0829               	movf	?___lmul+3,w
  1503  04BB  00C5               	movwf	_BMP280_readPressure$935+3
  1504  04BC  0828               	movf	?___lmul+2,w
  1505  04BD  00C4               	movwf	_BMP280_readPressure$935+2
  1506  04BE  0827               	movf	?___lmul+1,w
  1507  04BF  00C3               	movwf	_BMP280_readPressure$935+1
  1508  04C0  0826               	movf	?___lmul,w
  1509  04C1  00C2               	movwf	_BMP280_readPressure$935
  1510                           
  1511                           ;BMP280.c: 277:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  1512  04C2  3000               	movlw	0
  1513  04C3  00F4               	movwf	___aldiv@divisor+3
  1514  04C4  3000               	movlw	0
  1515  04C5  00F3               	movwf	___aldiv@divisor+2
  1516  04C6  3000               	movlw	0
  1517  04C7  00F2               	movwf	___aldiv@divisor+1
  1518  04C8  3002               	movlw	2
  1519  04C9  00F1               	movwf	___aldiv@divisor
  1520  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  1521  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  1522  04CC  083D               	movf	(_BMP280_calib^(0+128)+8),w
  1523  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1524  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1525  04CF  00A6               	movwf	___lmul@multiplier
  1526  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  1527  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  1528  04D2  083E               	movf	((_BMP280_calib+1)^(0+128)+8),w
  1529  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1530  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1531  04D5  00A7               	movwf	___lmul@multiplier+1
  1532  04D6  3000               	movlw	0
  1533  04D7  1BA7               	btfsc	___lmul@multiplier+1,7
  1534  04D8  30FF               	movlw	255
  1535  04D9  00A8               	movwf	___lmul@multiplier+2
  1536  04DA  00A9               	movwf	___lmul@multiplier+3
  1537  04DB  085E               	movf	BMP280_readPressure@var1+3,w
  1538  04DC  00AD               	movwf	___lmul@multiplicand+3
  1539  04DD  085D               	movf	BMP280_readPressure@var1+2,w
  1540  04DE  00AC               	movwf	___lmul@multiplicand+2
  1541  04DF  085C               	movf	BMP280_readPressure@var1+1,w
  1542  04E0  00AB               	movwf	___lmul@multiplicand+1
  1543  04E1  085B               	movf	BMP280_readPressure@var1,w
  1544  04E2  00AA               	movwf	___lmul@multiplicand
  1545  04E3  120A  118A  205C  120A  118A  	fcall	___lmul
  1546  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1547  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1548  04EA  0829               	movf	?___lmul+3,w
  1549  04EB  00F8               	movwf	___aldiv@dividend+3
  1550  04EC  0828               	movf	?___lmul+2,w
  1551  04ED  00F7               	movwf	___aldiv@dividend+2
  1552  04EE  0827               	movf	?___lmul+1,w
  1553  04EF  00F6               	movwf	___aldiv@dividend+1
  1554  04F0  0826               	movf	?___lmul,w
  1555  04F1  00F5               	movwf	___aldiv@dividend
  1556  04F2  120A  118A  2158  120A  118A  	fcall	___aldiv
  1557  04F7  0871               	movf	?___aldiv,w
  1558  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1559  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1560  04FA  00B2               	movwf	??_BMP280_readPressure
  1561  04FB  0872               	movf	?___aldiv+1,w
  1562  04FC  00B3               	movwf	??_BMP280_readPressure+1
  1563  04FD  0873               	movf	?___aldiv+2,w
  1564  04FE  00B4               	movwf	??_BMP280_readPressure+2
  1565  04FF  0874               	movf	?___aldiv+3,w
  1566  0500  00B5               	movwf	??_BMP280_readPressure+3
  1567  0501  3000               	movlw	0
  1568  0502  00F4               	movwf	___aldiv@divisor+3
  1569  0503  3000               	movlw	0
  1570  0504  00F3               	movwf	___aldiv@divisor+2
  1571  0505  3000               	movlw	0
  1572  0506  00F2               	movwf	___aldiv@divisor+1
  1573  0507  3008               	movlw	8
  1574  0508  00F1               	movwf	___aldiv@divisor
  1575  0509  0845               	movf	_BMP280_readPressure$935+3,w
  1576  050A  00F8               	movwf	___aldiv@dividend+3
  1577  050B  0844               	movf	_BMP280_readPressure$935+2,w
  1578  050C  00F7               	movwf	___aldiv@dividend+2
  1579  050D  0843               	movf	_BMP280_readPressure$935+1,w
  1580  050E  00F6               	movwf	___aldiv@dividend+1
  1581  050F  0842               	movf	_BMP280_readPressure$935,w
  1582  0510  00F5               	movwf	___aldiv@dividend
  1583  0511  120A  118A  2158  120A  118A  	fcall	___aldiv
  1584  0516  0871               	movf	?___aldiv,w
  1585  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0519  07B2               	addwf	??_BMP280_readPressure,f
  1588  051A  0872               	movf	?___aldiv+1,w
  1589  051B  1803               	skipnc
  1590  051C  0F72               	incfsz	?___aldiv+1,w
  1591  051D  2D1F               	goto	u960
  1592  051E  2D20               	goto	u961
  1593  051F                     u960:
  1594  051F  07B3               	addwf	??_BMP280_readPressure+1,f
  1595  0520                     u961:
  1596  0520  0873               	movf	?___aldiv+2,w
  1597  0521  1803               	skipnc
  1598  0522  0F73               	incfsz	?___aldiv+2,w
  1599  0523  2D25               	goto	u962
  1600  0524  2D26               	goto	u963
  1601  0525                     u962:
  1602  0525  07B4               	addwf	??_BMP280_readPressure+2,f
  1603  0526                     u963:
  1604  0526  0874               	movf	?___aldiv+3,w
  1605  0527  1803               	skipnc
  1606  0528  0A74               	incf	?___aldiv+3,w
  1607  0529  07B5               	addwf	??_BMP280_readPressure+3,f
  1608  052A  0835               	movf	??_BMP280_readPressure+3,w
  1609  052B  00C9               	movwf	_BMP280_readPressure$936+3
  1610  052C  0834               	movf	??_BMP280_readPressure+2,w
  1611  052D  00C8               	movwf	_BMP280_readPressure$936+2
  1612  052E  0833               	movf	??_BMP280_readPressure+1,w
  1613  052F  00C7               	movwf	_BMP280_readPressure$936+1
  1614  0530  0832               	movf	??_BMP280_readPressure,w
  1615  0531  00C6               	movwf	_BMP280_readPressure$936
  1616                           
  1617                           ;BMP280.c: 277:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  1618  0532  3000               	movlw	0
  1619  0533  00F4               	movwf	___aldiv@divisor+3
  1620  0534  3004               	movlw	4
  1621  0535  00F3               	movwf	___aldiv@divisor+2
  1622  0536  3000               	movlw	0
  1623  0537  00F2               	movwf	___aldiv@divisor+1
  1624  0538  3000               	movlw	0
  1625  0539  00F1               	movwf	___aldiv@divisor
  1626  053A  0849               	movf	_BMP280_readPressure$936+3,w
  1627  053B  00F8               	movwf	___aldiv@dividend+3
  1628  053C  0848               	movf	_BMP280_readPressure$936+2,w
  1629  053D  00F7               	movwf	___aldiv@dividend+2
  1630  053E  0847               	movf	_BMP280_readPressure$936+1,w
  1631  053F  00F6               	movwf	___aldiv@dividend+1
  1632  0540  0846               	movf	_BMP280_readPressure$936,w
  1633  0541  00F5               	movwf	___aldiv@dividend
  1634  0542  120A  118A  2158  120A  118A  	fcall	___aldiv
  1635  0547  0874               	movf	?___aldiv+3,w
  1636  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1638  054A  00DE               	movwf	BMP280_readPressure@var1+3
  1639  054B  0873               	movf	?___aldiv+2,w
