

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1252  02CA  00F2               	movwf	___lwdiv@dividend
  1253  02CB  120A  158A  25E6  120A  118A  	fcall	___lwdiv
  1254  02D0  0870               	movf	?___lwdiv,w
  1255  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1256  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1257  02D3  00C5               	movwf	??_main
  1258  02D4  0845               	movf	??_main,w
  1259  02D5  00CF               	movwf	_decTV
  1260  02D6                     l1790:
  1261                           
  1262                           ;main.c: 113:             temp = temp - (decTV * 10);
  1263  02D6  084F               	movf	_decTV,w
  1264  02D7  00C5               	movwf	??_main
  1265  02D8  01C6               	clrf	??_main+1
  1266  02D9  0845               	movf	??_main,w
  1267  02DA  00F0               	movwf	___wmul@multiplier
  1268  02DB  0846               	movf	??_main+1,w
  1269  02DC  00F1               	movwf	___wmul@multiplier+1
  1270  02DD  30F6               	movlw	246
  1271  02DE  00F2               	movwf	___wmul@multiplicand
  1272  02DF  30FF               	movlw	255
  1273  02E0  00F3               	movwf	___wmul@multiplicand+1
  1274  02E1  120A  158A  259A  120A  118A  	fcall	___wmul
  1275  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1276  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1277  02E8  0849               	movf	_temp,w
  1278  02E9  0770               	addwf	?___wmul,w
  1279  02EA  00C9               	movwf	_temp
  1280  02EB  084A               	movf	_temp+1,w
  1281  02EC  1803               	skipnc
  1282  02ED  0A4A               	incf	_temp+1,w
  1283  02EE  0771               	addwf	?___wmul+1,w
  1284  02EF  00CA               	movwf	_temp+1
  1285  02F0                     l1792:
  1286                           
  1287                           ;main.c: 114:             cenTV = temp;
  1288  02F0  0849               	movf	_temp,w
  1289  02F1  00C5               	movwf	??_main
  1290  02F2  0845               	movf	??_main,w
  1291  02F3  00CE               	movwf	_cenTV
  1292  02F4                     l1794:
  1293                           
  1294                           ;main.c: 117:             Lcd_Set_Cursor(2, 12);
  1295  02F4  300C               	movlw	12
  1296  02F5  00C5               	movwf	??_main
  1297  02F6  0845               	movf	??_main,w
  1298  02F7  00F4               	movwf	Lcd_Set_Cursor@b
  1299  02F8  3002               	movlw	2
  1300  02F9  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
  1301  02FE                     l1796:
  1302                           
  1303                           ;main.c: 118:             Lcd_Write_String("-");
  1304  02FE  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1305  02FF  120A  158A  2575  120A  118A  	fcall	_Lcd_Write_String
  1306  0304                     l1798:
  1307                           
  1308                           ;main.c: 120:             Lcd_Set_Cursor(2, 13);
  1309  0304  300D               	movlw	13
  1310  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0307  00C5               	movwf	??_main
  1313  0308  0845               	movf	??_main,w
  1314  0309  00F4               	movwf	Lcd_Set_Cursor@b
  1315  030A  3002               	movlw	2
  1316  030B  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
  1317  0310                     l1800:
  1318                           
  1319                           ;main.c: 121:             uniTV = uniTV + 48;
  1320  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0312  0850               	movf	_uniTV,w
  1323  0313  3E30               	addlw	48
  1324  0314  00C5               	movwf	??_main
  1325  0315  0845               	movf	??_main,w
  1326  0316  00D0               	movwf	_uniTV
  1327  0317                     l1802:
  1328                           
  1329                           ;main.c: 122:             Lcd_Write_Char(uniTV);
  1330  0317  0850               	movf	_uniTV,w
  1331  0318  120A  158A  24EF  120A  118A  	fcall	_Lcd_Write_Char
  1332  031D                     l1804:
  1333                           
  1334                           ;main.c: 124:             Lcd_Set_Cursor(2, 14);
  1335  031D  300E               	movlw	14
  1336  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1337  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0320  00C5               	movwf	??_main
  1339  0321  0845               	movf	??_main,w
  1340  0322  00F4               	movwf	Lcd_Set_Cursor@b
  1341  0323  3002               	movlw	2
  1342  0324  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
  1343  0329                     l1806:
  1344                           
  1345                           ;main.c: 125:             decTV = decTV + 48;
  1346  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1347  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1348  032B  084F               	movf	_decTV,w
  1349  032C  3E30               	addlw	48
  1350  032D  00C5               	movwf	??_main
  1351  032E  0845               	movf	??_main,w
  1352  032F  00CF               	movwf	_decTV
  1353  0330                     l1808:
  1354                           
  1355                           ;main.c: 126:             Lcd_Write_Char(decTV);
  1356  0330  084F               	movf	_decTV,w
  1357  0331  120A  158A  24EF  120A  118A  	fcall	_Lcd_Write_Char
  1358  0336                     l1810:
  1359                           
  1360                           ;main.c: 128:             Lcd_Set_Cursor(2, 15);
  1361  0336  300F               	movlw	15
  1362  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0339  00C5               	movwf	??_main
  1365  033A  0845               	movf	??_main,w
  1366  033B  00F4               	movwf	Lcd_Set_Cursor@b
  1367  033C  3002               	movlw	2
  1368  033D  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
  1369  0342                     l1812:
  1370                           
  1371                           ;main.c: 129:             Lcd_Write_String(".");
  1372  0342  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1373  0343  120A  158A  2575  120A  118A  	fcall	_Lcd_Write_String
  1374  0348                     l1814:
  1375                           
  1376                           ;main.c: 131:             Lcd_Set_Cursor(2, 16);
  1377  0348  3010               	movlw	16
  1378  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1379  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1380  034B  00C5               	movwf	??_main
  1381  034C  0845               	movf	??_main,w
  1382  034D  00F4               	movwf	Lcd_Set_Cursor@b
  1383  034E  3002               	movlw	2
  1384  034F  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
  1385  0354                     l1816:
  1386                           
  1387                           ;main.c: 132:             cenTV = cenTV + 48;
  1388  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0356  084E               	movf	_cenTV,w
  1391  0357  3E30               	addlw	48
  1392  0358  00C5               	movwf	??_main
  1393  0359  0845               	movf	??_main,w
  1394  035A  00CE               	movwf	_cenTV
  1395  035B                     l1818:
  1396                           
  1397                           ;main.c: 133:             Lcd_Write_Char(cenTV);
  1398  035B  084E               	movf	_cenTV,w
  1399  035C  120A  158A  24EF  120A  118A  	fcall	_Lcd_Write_Char
  1400                           
  1401                           ;main.c: 134:         }
  1402  0361  2963               	goto	l1728
  1403  0362                     l1820:
  1404                           
  1405                           ;main.c: 136:             temp = termometro * 0.81;
  1406  0362  0855               	movf	_termometro,w
  1407  0363  00C5               	movwf	??_main
  1408  0364  01C6               	clrf	??_main+1
  1409  0365  01C7               	clrf	??_main+2
  1410  0366  01C8               	clrf	??_main+3
  1411  0367  0848               	movf	??_main+3,w
  1412  0368  00F3               	movwf	___xxtofl@val+3
  1413  0369  0847               	movf	??_main+2,w
  1414  036A  00F2               	movwf	___xxtofl@val+2
  1415  036B  0846               	movf	??_main+1,w
  1416  036C  00F1               	movwf	___xxtofl@val+1
  1417  036D  0845               	movf	??_main,w
  1418  036E  00F0               	movwf	___xxtofl@val
  1419  036F  3001               	movlw	1
  1420  0370  120A  158A  2686  120A  118A  	fcall	___xxtofl
  1421  0375  0873               	movf	?___xxtofl+3,w
  1422  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0378  00A7               	movwf	___flmul@a+3
  1425  0379  0872               	movf	?___xxtofl+2,w
  1426  037A  00A6               	movwf	___flmul@a+2
  1427  037B  0871               	movf	?___xxtofl+1,w
  1428  037C  00A5               	movwf	___flmul@a+1
  1429  037D  0870               	movf	?___xxtofl,w
  1430  037E  00A4               	movwf	___flmul@a
  1431  037F  303F               	movlw	63
  1432  0380  00A3               	movwf	___flmul@b+3
  1433  0381  304F               	movlw	79
  1434  0382  00A2               	movwf	___flmul@b+2
  1435  0383  305C               	movlw	92
  1436  0384  00A1               	movwf	___flmul@b+1
  1437  0385  3029               	movlw	41
  1438  0386  00A0               	movwf	___flmul@b
  1439  0387  120A  118A  248B  120A  118A  	fcall	___flmul
  1440  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1441  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1442  038E  0823               	movf	?___flmul+3,w
  1443  038F  00BD               	movwf	___fltol@f1+3
  1444  0390  0822               	movf	?___flmul+2,w
  1445  0391  00BC               	movwf	___fltol@f1+2
  1446  0392  0821               	movf	?___flmul+1,w
  1447  0393  00BB               	movwf	___fltol@f1+1
  1448  0394  0820               	movf	?___flmul,w
  1449  0395  00BA               	movwf	___fltol@f1
  1450  0396  120A  118A  2008  120A  118A  	fcall	___fltol
  1451  039B  1283               	bcf	3,5	;RP0=0, select bank0
  1452  039C  1303               	bcf	3,6	;RP1=0, select bank0
  1453  039D  083B               	movf	?___fltol+1,w
  1454  039E  00CA               	movwf	_temp+1
  1455  039F  083A               	movf	?___fltol,w
  1456  03A0  00C9               	movwf	_temp
  1457  03A1                     l1822:
  1458                           
  1459                           ;main.c: 137:             temp = temp - 55;
  1460  03A1  0849               	movf	_temp,w
  1461  03A2  3EC9               	addlw	201
  1462  03A3  00C9               	movwf	_temp
  1463  03A4  084A               	movf	_temp+1,w
  1464  03A5  1803               	skipnc
  1465  03A6  3E01               	addlw	1
  1466  03A7  3EFF               	addlw	255
  1467  03A8  00CA               	movwf	_temp+1
  1468  03A9                     l1824:
  1469                           
  1470                           ;main.c: 138:             temp = temp*10;
  1471  03A9  084A               	movf	_temp+1,w
  1472  03AA  00F1               	movwf	___wmul@multiplier+1
  1473  03AB  0849               	movf	_temp,w
  1474  03AC  00F0               	movwf	___wmul@multiplier
  1475  03AD  300A               	movlw	10
  1476  03AE  00F2               	movwf	___wmul@multiplicand
  1477  03AF  3000               	movlw	0
  1478  03B0  00F3               	movwf	___wmul@multiplicand+1
  1479  03B1  120A  158A  259A  120A  118A  	fcall	___wmul
  1480  03B6  0871               	movf	?___wmul+1,w
  1481  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1482  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1483  03B9  00CA               	movwf	_temp+1
  1484  03BA  0870               	movf	?___wmul,w
  1485  03BB  00C9               	movwf	_temp
  1486  03BC                     l1826:
  1487                           
  1488                           ;main.c: 139:             uniTV = temp / 100;
  1489  03BC  3064               	movlw	100
  1490  03BD  00F0               	movwf	___lwdiv@divisor
  1491  03BE  3000               	movlw	0
  1492  03BF  00F1               	movwf	___lwdiv@divisor+1
  1493  03C0  084A               	movf	_temp+1,w
  1494  03C1  00F3               	movwf	___lwdiv@dividend+1
  1495  03C2  0849               	movf	_temp,w
  1496  03C3  00F2               	movwf	___lwdiv@dividend
  1497  03C4  120A  158A  25E6  120A  118A  	fcall	___lwdiv
  1498  03C9  0870               	movf	?___lwdiv,w
  1499  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1500  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1501  03CC  00C5               	movwf	??_main
  1502  03CD  0845               	movf	??_main,w
  1503  03CE  00D0               	movwf	_uniTV
  1504  03CF                     l1828:
  1505                           
  1506                           ;main.c: 140:             temp = temp - (uniTV * 100);
  1507  03CF  0850               	movf	_uniTV,w
  1508  03D0  00C5               	movwf	??_main
  1509  03D1  01C6               	clrf	??_main+1
  1510  03D2  0845               	movf	??_main,w
  1511  03D3  00F0               	movwf	___wmul@multiplier
  1512  03D4  0846               	movf	??_main+1,w
  1513  03D5  00F1               	movwf	___wmul@multiplier+1
  1514  03D6  309C               	movlw	156
  1515  03D7  00F2               	movwf	___wmul@multiplicand
  1516  03D8  30FF               	movlw	255
  1517  03D9  00F3               	movwf	___wmul@multiplicand+1
  1518  03DA  120A  158A  259A  120A  118A  	fcall	___wmul
  1519  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1520  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1521  03E1  0849               	movf	_temp,w
  1522  03E2  0770               	addwf	?___wmul,w
  1523  03E3  00C9               	movwf	_temp
  1524  03E4  084A               	movf	_temp+1,w
  1525  03E5  1803               	skipnc
  1526  03E6  0A4A               	incf	_temp+1,w
  1527  03E7  0771               	addwf	?___wmul+1,w
  1528  03E8  00CA               	movwf	_temp+1
  1529  03E9                     l1830:
  1530                           
  1531                           ;main.c: 141:             decTV = temp / 10;
  1532  03E9  300A               	movlw	10
  1533  03EA  00F0               	movwf	___lwdiv@divisor
  1534  03EB  3000               	movlw	0
  1535  03EC  00F1               	movwf	___lwdiv@divisor+1
  1536  03ED  084A               	movf	_temp+1,w
  1537  03EE  00F3               	movwf	___lwdiv@dividend+1
  1538  03EF  0849               	movf	_temp,w
  1539  03F0  00F2               	movwf	___lwdiv@dividend
  1540  03F1  120A  158A  25E6  120A  118A  	fcall	___lwdiv
  1541  03F6  0870               	movf	?___lwdiv,w
  1542  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1543  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1544  03F9  00C5               	movwf	??_main
  1545  03FA  0845               	movf	??_main,w
  1546  03FB  00CF               	movwf	_decTV
  1547  03FC                     l1832:
  1548                           
  1549                           ;main.c: 142:             temp = temp - (decTV * 10);
  1550  03FC  084F               	movf	_decTV,w
  1551  03FD  00C5               	movwf	??_main
  1552  03FE  01C6               	clrf	??_main+1
  1553  03FF  0845               	movf	??_main,w
  1554  0400  00F0               	movwf	___wmul@multiplier
  1555  0401  0846               	movf	??_main+1,w
  1556  0402  00F1               	movwf	___wmul@multiplier+1
  1557  0403  30F6               	movlw	246
  1558  0404  00F2               	movwf	___wmul@multiplicand
  1559  0405  30FF               	movlw	255
  1560  0406  00F3               	movwf	___wmul@multiplicand+1
  1561  0407  120A  158A  259A  120A  118A  	fcall	___wmul
  1562  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1563  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1564  040E  0849               	movf	_temp,w
  1565  040F  0770               	addwf	?___wmul,w
  1566  0410  00C9               	movwf	_temp
  1567  0411  084A               	movf	_temp+1,w
  1568  0412  1803               	skipnc
  1569  0413  0A4A               	incf	_temp+1,w
  1570  0414  0771               	addwf	?___wmul+1,w
  1571  0415  00CA               	movwf	_temp+1
  1572  0416                     l1834:
  1573                           
  1574                           ;main.c: 143:             cenTV = temp;
  1575  0416  0849               	movf	_temp,w
  1576  0417  00C5               	movwf	??_main
  1577  0418  0845               	movf	??_main,w
  1578  0419  00CE               	movwf	_cenTV
  1579  041A                     l1836:
  1580                           
  1581                           ;main.c: 145:             Lcd_Set_Cursor(2, 12);
  1582  041A  300C               	movlw	12
  1583  041B  00C5               	movwf	??_main
  1584  041C  0845               	movf	??_main,w
  1585  041D  00F4               	movwf	Lcd_Set_Cursor@b
  1586  041E  3002               	movlw	2
  1587  041F  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
  1588  0424                     l1838:
  1589                           
  1590                           ;main.c: 146:             Lcd_Write_String("+");
  1591  0424  300D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1592  0425  120A  158A  2575  120A  118A  	fcall	_Lcd_Write_String
  1593  042A                     l1840:
  1594                           
  1595                           ;main.c: 148:             Lcd_Set_Cursor(2, 13);
  1596  042A  300D               	movlw	13
  1597  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1598  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1599  042D  00C5               	movwf	??_main
  1600  042E  0845               	movf	??_main,w
  1601  042F  00F4               	movwf	Lcd_Set_Cursor@b
  1602  0430  3002               	movlw	2
  1603  0431  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
  1604  0436                     l1842:
  1605                           
  1606                           ;main.c: 149:             uniTV = uniTV + 48;
  1607  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0438  0850               	movf	_uniTV,w
  1610  0439  3E30               	addlw	48
  1611  043A  00C5               	movwf	??_main
  1612  043B  0845               	movf	??_main,w
  1613  043C  00D0               	movwf	_uniTV
  1614  043D                     l1844:
  1615                           
  1616                           ;main.c: 150:             Lcd_Write_Char(uniTV);
  1617  043D  0850               	movf	_uniTV,w
  1618  043E  120A  158A  24EF  120A  118A  	fcall	_Lcd_Write_Char
  1619  0443                     l1846:
  1620                           
  1621                           ;main.c: 152:             Lcd_Set_Cursor(2, 14);
  1622  0443  300E               	movlw	14
  1623  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0446  00C5               	movwf	??_main
  1626  0447  0845               	movf	??_main,w
  1627  0448  00F4               	movwf	Lcd_Set_Cursor@b
  1628  0449  3002               	movlw	2
  1629  044A  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
  1630  044F                     l1848:
  1631                           
  1632                           ;main.c: 153:             decTV = decTV + 48;
  1633  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0451  084F               	movf	_decTV,w
  1636  0452  3E30               	addlw	48
  1637  0453  00C5               	movwf	??_main
  1638  0454  0845               	movf	??_main,w
  1639  0455  00CF               	movwf	_decTV
  1640  0456                     l1850:
  1641                           
  1642                           ;main.c: 154:             Lcd_Write_Char(decTV);
  1643  0456  084F               	movf	_decTV,w
  1644  0457  120A  158A  24EF  120A  118A  	fcall	_Lcd_Write_Char
  1645  045C                     l1852:
  1646                           
  1647                           ;main.c: 156:             Lcd_Set_Cursor(2, 15);
  1648  045C  300F               	movlw	15
  1649  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1650  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1651  045F  00C5               	movwf	??_main
  1652  0460  0845               	movf	??_main,w
  1653  0461  00F4               	movwf	Lcd_Set_Cursor@b
  1654  0462  3002               	movlw	2
  1655  0463  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
  1656  0468                     l1854:
  1657                           
  1658                           ;main.c: 157:             Lcd_Write_String(".");
  1659  0468  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1660  0469  120A  158A  2575  120A  118A  	fcall	_Lcd_Write_String
  1661  046E                     l1856:
  1662                           
  1663                           ;main.c: 159:             Lcd_Set_Cursor(2, 16);
  1664  046E  3010               	movlw	16
  1665  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0471  00C5               	movwf	??_main
  1668  0472  0845               	movf	??_main,w
  1669  0473  00F4               	movwf	Lcd_Set_Cursor@b
  1670  0474  3002               	movlw	2
  1671  0475  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
  1672  047A                     l1858:
  1673                           
  1674                           ;main.c: 160:             cenTV = cenTV + 48;
  1675  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1676  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1677  047C  084E               	movf	_cenTV,w
  1678  047D  3E30               	addlw	48
  1679  047E  00C5               	movwf	??_main
  1680  047F  0845               	movf	??_main,w
  1681  0480  00CE               	movwf	_cenTV
  1682  0481                     l1860:
  1683                           
  1684                           ;main.c: 161:             Lcd_Write_Char(cenTV);
  1685  0481  084E               	movf	_cenTV,w
  1686  0482  120A  158A  24EF  120A  118A  	fcall	_Lcd_Write_Char
  1687  0487  2963               	goto	l1728
  1688  0488  120A  118A  2800   	ljmp	start
  1689  048B                     __end_of_main:
  1690                           
  1691                           	psect	text1
  1692  0CCC                     __ptext1:	
  1693 ;; *************** function _spiWrite *****************
  1694 ;; Defined at:
  1695 ;;		line 34 in file "SPI.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  dat             1    wreg     unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  dat             1    0[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         1       0       0       0       0
  1711 ;;      Temps:          0       0       0       0       0
  1712 ;;      Totals:         1       0       0       0       0
  1713 ;;Total ram usage:        1 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _spiWrite
  1724  0CCC                     _spiWrite:
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _spiWrite: [wreg]
  1728                           ;spiWrite@dat stored from wreg
  1729  0CCC  00F0               	movwf	spiWrite@dat
  1730  0CCD                     l1422:
  1731                           
  1732                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1733  0CCD  0870               	movf	spiWrite@dat,w
  1734  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0CD0  0093               	movwf	19	;volatile
  1737  0CD1                     l26:
  1738  0CD1  0008               	return
  1739  0CD2                     __end_of_spiWrite:
  1740                           
  1741                           	psect	text2
  1742  0CD9                     __ptext2:	
  1743 ;; *************** function _spiRead *****************
  1744 ;; Defined at:
  1745 ;;		line 47 in file "SPI.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      unsigned char 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       0       0       0       0
  1761 ;;      Temps:          0       0       0       0       0
  1762 ;;      Totals:         0       0       0       0       0
  1763 ;;Total ram usage:        0 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    1
  1766 ;; This function calls:
  1767 ;;		_spiReceiveWait
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _spiRead
  1775  0CD9                     _spiRead:
  1776  0CD9                     l1424:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1779                           
  1780                           
  1781                           ;SPI.c: 49:     spiReceiveWait();
  1782  0CD9  120A  158A  24D2  120A  158A  	fcall	_spiReceiveWait
  1783  0CDE                     l1426:
  1784                           
  1785                           ;SPI.c: 50:     return(SSPBUF);
  1786  0CDE  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0CDF  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0CE0  0813               	movf	19,w	;volatile
  1789  0CE1                     l34:
  1790  0CE1  0008               	return
  1791  0CE2                     __end_of_spiRead:
  1792                           
  1793                           	psect	text3
  1794  0CD2                     __ptext3:	
  1795 ;; *************** function _spiReceiveWait *****************
  1796 ;; Defined at:
  1797 ;;		line 29 in file "SPI.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		None
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         0       0       0       0       0
  1813 ;;      Temps:          0       0       0       0       0
  1814 ;;      Totals:         0       0       0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_spiRead
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _spiReceiveWait
  1826  0CD2                     _spiReceiveWait:
  1827  0CD2                     l1346:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _spiReceiveWait: []
  1830                           
  1831  0CD2                     l20:	
  1832                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1833                           
  1834  0CD2  1683               	bsf	3,5	;RP0=1, select bank1
  1835  0CD3  1303               	bcf	3,6	;RP1=0, select bank1
  1836  0CD4  1C14               	btfss	20,0	;volatile
  1837  0CD5  2CD7               	goto	u831
  1838  0CD6  2CD8               	goto	u830
  1839  0CD7                     u831:
  1840  0CD7  2CD2               	goto	l20
  1841  0CD8                     u830:
  1842  0CD8                     l23:
  1843  0CD8  0008               	return
  1844  0CD9                     __end_of_spiReceiveWait:
  1845                           
  1846                           	psect	text4
